sqav =
   54288.2441432405, 53668.8407225513, 55422.7574367275, 53912.2058584941,
   54547.6412504771, 54888.0944610556, 55944.6929742555, 56835.364281269,
   56901.7826981765, 56568.4143603722, 56515.3961226019, 56307.8765178211,
   55804.2986126317, 55132.5606764971, 54852.3790587515, 54966.6055073553,
   55062.6349126448, 54062.5482698997, 54010.949529147, 54324.389148433,
   54367.5408770104, 54755.2083806217, 55214.6562225989, 57645.3122606626,
   61614.6382961346, 62738.3559679241, 62231.4001539242, 61663.8937946485,
   59509.7197280192, 58557.7017877196, 57972.016500418, 58794.2976851055,
   58268.4710943722, 56319.7582355665, 56456.2148378543, 56283.129419714,
   56635.4125460821, 56557.7609105838, 55753.5938115842, 56444.6565634243,
   56947.8589689204, 57383.3613931651, 57827.3436781859, 58832.6989236907,
   58155.8547349384, 59093.5353358972, 60501.5103113662, 58346.4221776561,
   58177.241164154, 58110.0246637554, 57724.4427990857, 56867.6975508499,
   56696.8115723641, 55889.552601755, 55876.5867425918, 55635.005770477,
 58278.0410056716, 57892.859136748, 57474.6752978486, 56445.8473584326,
   54366.8402231425, 52751.5052223567, 51012.7746329302, 49409.8758761263,
   47646.7839390151, 45604.537871956, 42914.1314497006, 39816.1627920187,
   40009.7290236442, 42422.8884065886, 45471.5752053057, 45967.2398315175,
   47111.084806184, 47414.624665624, 47157.0600968332, 46561.5562208618,
   45561.2418930163, 44121.3195993451, 42177.3858659374, 40772.4417033838,
   40674.8348945783, 42044.618558957, 43751.517366724, 44710.912579773,
   45805.1095736128, 46638.5336568661, 47761.5405431996, 48459.6971001749,
   48560.5204508393, 48446.94476132, 48862.1724865015, 49187.1175089346,
   49499.4114026826, 49840.628150141, 50038.1708542804, 50609.8793767322,
   51810.5936834641, 53553.6097072545, 55113.4180574783, 57373.6714624687,
   56186.250389692, 57540.0862178793, 59421.5524976882, 58577.9976537952,
   57617.6994483246, 57243.5566311891, 56414.7940505795, 55975.0273161939,
   56077.1800741388, 56170.9144544072, 56626.3584528384, 57376.5895798907,
   57547.1519907665, 56388.952387007, 55682.0930479355, 55772.6345918473,
   56317.7028726766, 55148.2652982779, 57535.1329948349, 60817.4848384983,
   62593.9526569708, 62732.7390100576, 62960.9050614773, 62707.9452279757,
   61940.1288354199, 61455.7745378864, 61961.9432177905, 61553.3126762655,
   60526.1055218776, 61215.8179620145, 56966.7747944917, 56699.815914325,
   54883.4119364069, 55936.3708147041, 56351.5285332982, 56067.7897806216,
   55942.415197212, 56317.2719067359, 56565.8060140172, 59044.4576559065,
   60023.0272754227, 59312.4336597146, 57890.13122518, 57052.4497800983,
   57080.3582301107, 57000.844498849, 57981.4227020214, 58929.7645111518,
   59332.9083960168, 58962.0299101403, 58038.0576477012, 58328.1887353461,
 59252.9895197272, 58373.6592853073, 57753.5375868073, 56462.4915077814,
   53406.0620594516, 50934.8713154145, 48136.3469738432, 46071.1372153287,
   44711.1987218671, 42892.8604145965, 42153.9815711064, 44249.9645052118,
   45945.907433431, 47551.0336558975, 49754.7350741463, 51794.1129385434,
   53164.444128087, 53136.8196921525, 52770.2561274485, 52096.5065675465,
   50841.3216169651, 48701.8858833376, 46592.1421564663, 44695.8278579809,
   42650.8986028429, 42718.281757588, 44105.0127257467, 45709.7428200465,
   46947.2492453134, 47356.2672604091, 47478.3013846435, 47502.8880954331,
   46832.5388503668, 46236.3267208417, 47089.6874866673, 47265.4632565387,
   47876.9401363741, 48109.7496566491, 48410.6270308787, 49199.7485136621,
   50615.5744467916, 52363.2762118393, 54648.0424528131, 57426.6861601931,
   64732.1012732299, 64623.6369094498, 67008.3453598155, 67104.1355733097,
   65544.599682177, 63850.708768111, 63501.2443953973, 62710.8241350288,
   61853.5850114637, 61934.5452672657, 61958.5715657232, 62611.3324089217,
   62943.2367761592, 60775.8698886581, 60486.4711113888, 58963.2121670687,
   58492.3465740988, 58931.3622508849, 61087.7781996024, 63395.7849243072,
   63507.7737929093, 64708.4125802395, 66105.4585269094, 64978.9535094968,
   64321.5995984608, 67294.1844497793, 67370.0726878687, 65872.0647400191,
   63565.7783418697, 62527.8751478127, 62324.2316665562, 61356.1044899264,
   59864.6022391773, 56594.6533952455, 55250.6685656548, 56300.2753940875,
   64061.0296024897, 64388.2616729417, 63211.8985351868, 63248.8031953054,
   64708.9354738916, 65645.6570625199, 65197.7661860595, 67960.6049279828,
   65208.2401849785, 63332.8376606731, 62480.535274535, 62663.9914671856,
   62065.4488345485, 59223.4805605754, 58237.0975317563, 57663.6260323503,
 60211.9227298848, 57985.4427106976, 58378.5356157762, 57621.6770603823,
   55992.8267114863, 54081.8739752917, 52012.567357227, 50793.7077041485,
   51380.5294689286, 50666.461692201, 49435.3378547296, 49201.2652523454,
   48875.8784715439, 49416.5097270856, 50886.3180922815, 52765.6867311143,
   55230.667909566, 57055.6153385754, 59401.8467956376, 58342.1210622423,
   56672.8074891959, 52187.2098440811, 49700.6323772302, 47362.903617168,
   45458.4968349894, 45135.8530759972, 45997.848873144, 47298.0577809769,
   47904.1646613802, 47731.8318966672, 46957.3943227878, 46228.0836768834,
   45400.7403490107, 44800.2012158881, 46550.6652865463, 48614.8890443193,
   49182.8042870494, 49981.1498135066, 50452.3428227637, 50554.9372484756,
   51328.0036480236, 52406.8744051163, 53945.7393702239, 57971.1931933682,
   64637.4640699025, 64602.8522127835, 66043.3093255452, 65671.758994838,
   64920.7132516092, 65433.5041258618, 66211.4269189683, 65936.337713763,
   65336.2647721786, 64521.321455757, 63883.1231777017, 63737.5597053872,
   63946.7210702367, 64698.2716430146, 65251.9701332553, 65639.912198955,
   66023.7627004417, 67105.8945147598, 67366.2324998431, 69513.556181971,
   72117.908817355, 72597.8213066235, 72721.8676311985, 72300.5277039742,
   70929.5961693792, 68643.6754986614, 69513.7167593662, 66081.6913172563,
   68765.2285321456, 68010.4776129446, 70089.5124686293, 69864.9578778141,
   69704.6222515929, 66140.6896974628, 59717.0201170367, 58079.0083317181,
   64994.9667909489, 65368.374250396, 64549.1215074962, 64039.3854032949,
   63846.1514919595, 64221.6499534017, 65798.9993126781, 67520.2695746252,
   70529.8002572404, 70195.2777482166, 64299.7169295929, 66597.9488278999,
   66282.3638243935, 63138.7491893571, 60491.2177840466, 61519.1054119145,
 66293.7069475818, 65361.3406770276, 64914.0151661184, 64688.013220785,
   64821.3263880807, 64727.1901365569, 64008.456589466, 62359.7285923345,
   59166.2220689249, 58586.1871626851, 56957.7212831881, 54612.5931683432,
   53399.0036902668, 52273.6017699556, 52127.0716261298, 53030.6143417625,
   55835.1581003507, 58277.5182106636, 63687.0903498877, 63998.1790951016,
   60456.9227490723, 57856.6150375083, 55264.5439006092, 53069.4012482339,
   51598.6938624866, 50341.1185581396, 49415.9728218855, 48954.322846533,
   48625.9666115041, 48134.6077788708, 48335.6956196978, 48730.7490749057,
   50583.6055629591, 51120.325501729, 51332.7839054301, 52538.8839707785,
   53708.6546792612, 55205.6693014811, 56042.7659969445, 58423.412977232,
   60601.129759872, 61503.2457435751, 61391.0380913679, 63625.5984408642,
   65769.6159110818, 66782.6335146752, 66530.8552161864, 66478.0427638436,
   66724.6190901546, 67784.7700166536, 66954.5267641697, 66976.2818021739,
   67163.0543996486, 66615.2594418125, 66010.2278453527, 65445.4101369846,
   66124.9066925902, 66515.6312008738, 66724.6554938354, 66867.5830016583,
   66950.7201214149, 67251.881435246, 68623.3359760143, 70069.3529587997,
   72661.8717785417, 72986.3807675805, 72789.240279346, 71807.6035671837,
   72106.027829531, 74085.0089099284, 74153.0931458211, 74354.7590384393,
   74568.9571994358, 74588.3632991167, 74567.9693084771, 74426.3405438016,
   74350.7827222591, 72342.230921776, 69415.1415477661, 63249.565183112,
   66947.2398900855, 65026.5794704845, 64338.6305764203, 64623.9314402869,
   64497.5339126361, 64512.8566921576, 65003.4643620712, 66979.1461991383,
   69411.2350493793, 70001.7084428036, 70614.6386799018, 70690.8172278578,
   70191.7638911806, 65239.4236688113, 66381.9053669932, 67068.5363286951,
 73531.5579217155, 73176.5119937112, 72731.7926482947, 72279.0490974894,
   71389.331238146, 70712.122912669, 70095.8904051954, 68656.2108290176,
   68276.7769645788, 65618.6356724858, 67441.0930035265, 60685.3932866281,
   59845.8319375875, 60853.16185918, 59440.7480421058, 58324.5188967169,
   58751.388407578, 61247.7000436023, 64824.0522556859, 66995.3448967411,
   65777.4502359218, 63907.7381349273, 61907.4776023136, 60330.303998287,
   58422.8377700983, 56378.4635598363, 54612.6987109078, 53034.7072562646,
   52433.1708147293, 52859.7212148567, 53541.8544549952, 56275.0347821561,
   58739.1557574857, 58319.8442111175, 59285.6701168911, 57743.5180427709,
   57660.8316641095, 58723.3797101809, 62080.0841937605, 64408.4583489953,
   64708.2975504286, 67384.324593454, 67141.1362084119, 67730.0093073269,
   68280.8596100916, 69027.0699016023, 69414.8011375991, 69775.6598881269,
   69452.170092714, 68709.9189217696, 68280.3645192685, 68502.6391883184,
   69124.9030540947, 68558.3567060611, 68270.2867980543, 69308.3252414159,
   69321.9693104484, 68963.1810708226, 68410.4889071665, 68065.4252409772,
   67868.1195261363, 67991.1153429079, 69659.2983365154, 71202.8202816228,
   73631.2669410149, 73667.9794338223, 73271.1181107755, 73140.6757301863,
   73499.8038518786, 74106.2387380049, 74536.449519359, 74489.8787571146,
   74457.7517959901, 74431.8370134946, 74409.3370196317, 74566.9997242442,
   74563.4471894934, 74561.0505800503, 71548.2504519403, 67360.0966135689,
   69399.3307768365, 68561.986472329, 66162.8668710144, 65173.2200124175,
   64718.0898952949, 64669.8398920777, 64947.8908642787, 65656.5880395408,
   67635.1161871687, 68260.5869049051, 67816.634643146, 69638.0709401382,
   70458.6775730633, 70420.6802516563, 72309.3134194505, 72954.0331293279,
 73208.5770392592, 73875.8204880725, 73924.1820565333, 73798.673605315,
   73699.0878377339, 73415.3889280131, 72201.3749209979, 71120.8083218083,
   68716.4790049509, 66482.1170287044, 67357.6506378678, 66352.8930460139,
   66722.1977070991, 63161.7017268501, 62365.9682225587, 64765.2798137595,
   69324.1192971086, 70494.392462371, 71701.2563668517, 72123.3271313852,
   71973.4008530057, 72228.6711170794, 71466.7519020348, 70850.3234719783,
   69157.5382376721, 63433.2578401925, 63373.2001062063, 62093.100090388,
   61497.3470159231, 60973.521396467, 60811.0232932683, 62503.0020649115,
   63065.7705468206, 65152.6516611044, 67425.9312893113, 66190.5080950452,
   65437.5261500989, 66397.729157785, 69644.9497222596, 70127.1532372795,
   70814.1561765235, 72348.3041388236, 74564.5906083971, 74366.7511285215,
   74548.6072633467, 74466.0056369402, 74424.003494911, 74557.6781775847,
   73567.0131247412, 71490.7226296564, 69718.4845223268, 69304.6887602856,
   69524.3980366711, 69589.6618823102, 69776.2977178747, 71055.8831300412,
   70544.7870888885, 70010.80683485, 69546.1353428329, 69257.4427649464,
   69473.134381452, 69667.7790384828, 72170.4472162843, 71817.8267647995,
   74098.9902125082, 74248.7726140221, 73378.0740297741, 73517.9946631834,
   73811.1294205571, 73726.4023515917, 73791.5140338577, 73831.1786079742,
   74096.3189641768, 73856.1734252134, 73686.911678519, 74127.1851855048,
   73830.2033908626, 74115.4625102373, 73493.8167411771, 72407.6880008456,
   73391.7420073075, 71286.9774408084, 70251.8140763211, 68604.4543881098,
   66199.3004768371, 65302.8927638972, 65026.4896879242, 65302.5724752694,
   65982.983750334, 66250.004370171, 66180.2304474046, 66068.209552991,
   65737.3473291271, 66522.6806939539, 67835.9172050116, 69619.2080493271,
 72604.2195467626, 73999.9297388938, 73887.418998331, 73555.0090454242,
   73294.2668604564, 73351.0565584887, 73444.3913378376, 73162.9817658421,
   72268.3713975183, 70362.0315096693, 70008.5478846226, 69514.8688989711,
   68119.4693739067, 68440.6625265987, 70432.8522097825, 70134.0869358255,
   71031.1050012732, 72045.6572771173, 72218.3929064804, 70784.5127094566,
   71354.3086050344, 71437.6538487963, 71563.4672147146, 72532.4482673674,
   70700.3831815031, 69603.3103720423, 68541.4271094603, 68173.7417336507,
   68775.5526722239, 70001.4141495014, 67972.9604335239, 66455.6592146438,
   68224.4681085319, 70198.1507577675, 70379.0397981493, 71145.9767596513,
   71002.9659672849, 73324.8825893816, 73393.5421973091, 72924.6988748354,
   73307.4034632006, 74186.7114954588, 74315.7079726964, 74399.7732419527,
   74174.8634651503, 74160.1944970328, 74242.7981606037, 74031.4548728205,
   74126.3271739939, 74053.1908467726, 73611.9856700333, 72544.5249576084,
   71540.681735358, 71138.1036320941, 71126.5292338137, 71492.8258432518,
   73301.8323612183, 73298.7364517049, 72391.6335045931, 71394.8155639875,
   70426.5986189563, 72344.3255307817, 73296.4448054529, 73889.8824906209,
   73885.6230350745, 74304.3244899251, 74818.7270120019, 74469.3764925236,
   74553.5126963863, 74574.1291440874, 74681.941053126, 74563.6788988719,
   75055.347733953, 74628.3421640992, 74161.1615947643, 74287.8875854649,
   74099.6252188124, 74263.2356379181, 74448.6746089198, 73622.9750027169,
   73591.6620909489, 72841.8498132485, 73196.1422925641, 71372.3290589373,
   70859.0028272325, 67574.180473931, 66182.0634351876, 65532.9990430724,
   65325.4945278265, 65736.9925882936, 65280.875902641, 64767.8186834408,
   65016.3859863771, 65740.006363239, 66722.008460858, 68708.6485411149,
 72483.7056063489, 73986.0963110214, 74349.9054826437, 73948.4680847588,
   73402.9927765375, 73283.7418700921, 73379.0058434229, 73218.651489983,
   72870.8595529263, 72011.2569220882, 72078.3884233167, 70814.9116427194,
   69451.5314347708, 68277.5666817061, 69538.2012635179, 70303.916574022,
   71390.0924210609, 71596.6307055239, 70918.4280800569, 70885.7876041144,
   71508.0237927021, 72333.2951592233, 71961.1019205088, 72996.1354300972,
   73310.7630018065, 73426.6428268147, 73593.7701182043, 73720.3834581153,
   73274.3067254657, 72760.3653229458, 71343.5816731314, 70949.1683672318,
   72720.2176029247, 72624.9262019491, 73309.5458274525, 74000.0047717243,
   73852.4413490891, 74278.2891411567, 74260.0920601944, 74109.2287284285,
   73948.3275432223, 73954.352580104, 74287.6546869278, 74348.6533011831,
   75011.8451323593, 75199.220073604, 75635.3397088647, 75146.4899269082,
   74986.9396360824, 75069.5949852476, 74793.7534456337, 73784.9510154726,
   74459.083482706, 74173.1959965313, 73792.9067564048, 72797.1350751081,
   72957.7095908168, 74160.9552755205, 74210.7745955228, 74103.3032573626,
   73919.1685059108, 74169.5390308509, 74684.9100666642, 74452.8880333761,
   75118.0825556666, 75073.5081993872, 75289.9136336483, 74929.5056147724,
   75244.5516502718, 76002.2683583209, 75787.176391528, 75715.9666697718,
   75377.4947108366, 75980.7488107122, 75871.3138241032, 76042.4048166312,
   75678.2839185335, 75411.64970994, 74679.1222128654, 74458.9668992907,
   74593.2481543729, 73606.4826374792, 73370.0559246758, 72707.0095732193,
   73261.838952411, 72145.2131629826, 70013.8739650798, 67478.5941931482,
   66328.5221118852, 65643.9314467952, 65256.8435948144, 65430.3705515698,
   65750.730234059, 65806.5203966972, 67492.1986581344, 69212.9329409082,
 73145.3817497723, 74143.5809766056, 74568.0843686971, 74253.1464429719,
   73396.5985173186, 73098.5584600041, 73214.0585258502, 73516.2047480343,
   73823.8153146245, 73635.1816538721, 73712.5317080328, 73790.1213244535,
   73950.5350351334, 73808.1612445451, 72488.9184132619, 73738.2688361444,
   73702.6888171444, 73963.3988952497, 72707.7293601969, 71952.5224473758,
   71657.8570423285, 72222.7850882063, 72977.4225702749, 74234.5134622687,
   73768.1049983241, 73572.6181907614, 73795.6422785856, 74072.7528092279,
   73971.2173490562, 73863.0572796464, 74080.7523143329, 74402.4180510044,
   74344.15991427, 74624.4238962615, 74882.6823460171, 74776.8953068564,
   74230.3561090762, 75131.5159965316, 74609.3020144142, 73838.5920242304,
   74297.5365600027, 74655.0724967653, 75204.4756937036, 75565.7113929177,
   77080.4361021155, 77873.3240337111, 77202.3387216963, 76336.725315094,
   76719.329650417, 76587.2180235721, 76244.897651718, 75818.0628186325,
   75357.0690934816, 75046.0676813163, 74365.9790750826, 74069.107469582,
   73715.3322465755, 73989.5118214041, 74207.2100951904, 74358.3727951385,
   74955.4877315918, 75517.951727286, 75651.5053127343, 75632.7882864475,
   75774.0204832293, 75762.6296997219, 75882.4605761804, 76417.9613649845,
   76489.8210820593, 76494.6658240864, 76730.9442872191, 76544.5232476331,
   76604.1945304731, 76590.5962829627, 76578.9078225531, 76622.7779382849,
   77035.1815499216, 76714.5961350352, 75195.4876906015, 74530.0664100647,
   74023.4339641789, 74440.0982436994, 74648.3352680961, 75341.1192646632,
   74186.4449407198, 73561.5541834718, 73290.7428058253, 72745.519646074,
   70810.598099022, 69977.1596594673, 68560.4589792259, 68583.6243903325,
   68397.2680776802, 67325.2524816177, 69057.694785038, 71229.7882600819,
 73723.2693026353, 74066.0654007905, 74480.8343531361, 74254.4338759546,
   73371.2081141465, 73255.5760124042, 73365.0505774485, 74379.9110603929,
   74291.8136443235, 74330.9967364455, 74142.7628156878, 74014.5500280857,
   74315.1725117899, 74350.4174087197, 74459.1501018414, 74713.8193333531,
   74796.0736748613, 74758.3368605832, 74895.9109835783, 74480.6862992197,
   73344.7488916927, 73445.6687821036, 74701.2240141965, 74713.986165897,
   74401.5523345619, 74602.5168389315, 74441.2805870213, 73963.4652922684,
   74547.5466248849, 74701.8912892379, 75036.9052373208, 74881.0956561007,
   75405.5991192916, 75726.9172490574, 75601.3354697265, 75155.073422269,
   75158.9386650361, 75391.873056069, 74933.8161623813, 74540.4143163944,
   75712.9940264681, 76169.7166823084, 76635.7200789163, 77221.0284576416,
   77851.2005905071, 78102.6628246764, 78302.6181492954, 77564.6977732182,
   78052.8631406138, 77644.5435453057, 76791.36471802, 76961.1018953063,
   75929.8139745034, 75318.4204763323, 75886.9161435226, 75308.0187058309,
   75069.9294440085, 74831.7830352942, 76564.4336100752, 76563.7411791235,
   76062.7715993077, 76096.1722917706, 76904.0168027617, 77480.8155756593,
   76729.2536012838, 76948.6571652452, 77194.4700359143, 77343.1440015519,
   77315.0880866647, 77172.0193527676, 77011.5345144868, 77149.1142041991,
   77032.6066249758, 77120.9918071181, 77045.4139137864, 77081.0122472132,
   78246.0619665533, 78850.3641598159, 76588.8901921089, 77957.5035817185,
   77173.562308819, 77077.3859580616, 75781.1443582214, 74816.1059272327,
   74270.3047726536, 74308.0180526376, 74568.1789146969, 74092.3316195244,
   73887.0454569496, 74326.187724486, 73056.7530473341, 74292.4624521742,
   72721.6223854147, 71816.3462316412, 72040.7101130734, 73240.1091653185,
 73877.4231753089, 73935.000303328, 73939.8298368091, 73691.7696112543,
   74054.9056525864, 74079.8220220543, 73705.0417716885, 74324.1576692499,
   74492.0469400622, 74960.9854898453, 74858.6165716648, 74761.3908350468,
   74587.647214056, 74934.1503185369, 75101.2046297276, 75346.3128260905,
   75377.5282251984, 75264.8950353265, 75530.9847429479, 75284.1693709055,
   74882.7324522883, 74245.7388973832, 74987.3073381642, 75609.6595914997,
   75824.5164903263, 75452.9544069767, 75271.626538489, 74891.8019634867,
   74953.0647714473, 74744.6030907668, 75224.9978031674, 75483.3366680294,
   76303.7945196042, 76960.2383509362, 76741.2240586067, 77212.1412230879,
   77115.8391328007, 76931.9303243989, 76228.7024717927, 77251.6797713945,
   76992.0741693014, 78372.6586341858, 77538.8791106353, 79026.5985796452,
   79069.6710312404, 78969.7300386513, 78692.7826035172, 78082.8433766672,
   78526.0369421393, 78469.5710913278, 78093.0939131379, 77847.9138498046,
   77281.0137007236, 77262.4524298646, 77237.0233761379, 77491.6551697589,
   77801.4130544001, 77678.5959050991, 78095.3283123905, 77138.3155466951,
   77334.5722353607, 78365.7727794433, 78001.3576483876, 77538.3692395771,
   77253.3762032175, 78000.7439813614, 77968.3423824692, 77851.0473212637,
   78217.2282290841, 77661.0585177327, 77393.6846416034, 77294.9785392741,
   76948.047653296, 77702.0558937276, 77992.3403952504, 78156.1128185727,
   78156.1128185727, 77554.0661324631, 78849.4900804162, 78833.3633279139,
   78179.7130628312, 77598.8516376177, 77207.7825945998, 75737.2471254552,
   75035.1497234041, 75026.4560524011, 74778.9315355951, 74262.403997127,
   74528.8000489622, 75046.5692911148, 75149.4179647798, 74752.2791613974,
   74660.4258085638, 74410.7758033611, 74473.4405951956, 74230.3062215447,
 75184.27436167, 75172.5096333781, 75396.800217066, 74603.8505099947,
   75019.6853690743, 74599.6494865129, 74454.7533028284, 74933.4318837235,
   75401.5431805784, 75537.6274846951, 75144.4988937387, 75138.9442179585,
   75499.6704989113, 75694.4373183846, 75843.6438283781, 75952.1000691587,
   76058.5296974182, 76151.1040852405, 75904.8406150648, 75702.3467321405,
   75210.0160525776, 75855.6626780182, 76470.8318479443, 76433.4172976166,
   77216.0081248879, 76528.6001987988, 76065.3639309146, 76091.7274218947,
   75974.7595490851, 75892.8851273991, 75478.0545444051, 76560.4141765097,
   77095.0945806652, 79016.0982314497, 78204.7506213784, 78341.256125275,
   78049.2311139256, 77729.4672265649, 78478.5132991979, 79440.3892979855,
   78821.7277264744, 79023.4243812123, 79442.6256859759, 79311.0592425019,
   79309.9419708932, 78946.6453668112, 78986.1623436445, 78379.8694564439,
   78507.805589322, 79227.8870034367, 79180.7353620613, 78500.5717835659,
   78183.1774621606, 78542.0809150673, 79115.381844365, 78925.7760238983,
   78504.6247258782, 78452.3891201476, 78878.1144140996, 78705.6586672217,
   78610.6540077962, 78336.7119961381, 78294.915607498, 78322.1580034643,
   77906.659897537, 78056.9215614805, 78226.9925232241, 78135.2117453599,
   78228.9386267075, 77527.4584007272, 77514.0163511969, 77555.2978547672,
   77743.6597225405, 77562.2330017099, 77866.221708254, 78450.115428105,
   74309.7266982675, 80616.0795328154, 78602.3031891324, 79122.8327742973,
   78653.8526172973, 78135.9283073107, 77200.7106848396, 76450.7311476804,
   76015.057022945, 75283.8846755363, 75516.1570500294, 74918.9803800024,
