		stdev:cell_methods = "time: point" ;
		stdev:_FillValue = -1073741824. ;
		stdev:missing_value = -1073741824. ;
		stdev:coordinates = "time_instant" ;

// global attributes:
		:name = "test-m01s00i023" ;
		:description = "Test New XML" ;
		:title = "Test New XML" ;
		:Conventions = "CF-1.6" ;
		:timeStamp = "2021-Sep-19 23:01:26 GMT" ;
		:uuid = "6da6604e-582a-41eb-a9e1-c189500987b0" ;
		:ibegin = 0 ;
		:ni = 192 ;
		:jbegin = 0 ;
		:nj = 9 ;
		:DOMAIN_number_total = 16 ;
		:DOMAIN_number = 0 ;
		:DOMAIN_dimensions_ids = 2, 3 ;
		:DOMAIN_size_global = 192, 144 ;
		:DOMAIN_size_local = 192, 9 ;
		:DOMAIN_position_first = 1, 1 ;
		:DOMAIN_position_last = 192, 9 ;
		:DOMAIN_halo_size_start = 0, 0 ;
		:DOMAIN_halo_size_end = 0, 0 ;
		:DOMAIN_type = "box" ;
data:

 lat = -89.375, -88.125, -86.875, -85.625, -84.375, -83.125, -81.875,
    -80.625, -79.375 ;

 lon = 0.9375, 2.8125, 4.6875, 6.5625, 8.4375, 10.3125, 12.1875, 14.0625,
    15.9375, 17.8125, 19.6875, 21.5625, 23.4375, 25.3125, 27.1875, 29.0625,
    30.9375, 32.8125, 34.6875, 36.5625, 38.4375, 40.3125, 42.1875, 44.0625,
    45.9375, 47.8125, 49.6875, 51.5625, 53.4375, 55.3125, 57.1875, 59.0625,
    60.9375, 62.8125, 64.6875, 66.5625, 68.4375, 70.3125, 72.1875, 74.0625,
    75.9375, 77.8125, 79.6875, 81.5625, 83.4375, 85.3125, 87.1875, 89.0625,
    90.9375, 92.8125, 94.6875, 96.5625, 98.4375, 100.3125, 102.1875,
    104.0625, 105.9375, 107.8125, 109.6875, 111.5625, 113.4375, 115.3125,
    117.1875, 119.0625, 120.9375, 122.8125, 124.6875, 126.5625, 128.4375,
    130.3125, 132.1875, 134.0625, 135.9375, 137.8125, 139.6875, 141.5625,
    143.4375, 145.3125, 147.1875, 149.0625, 150.9375, 152.8125, 154.6875,
    156.5625, 158.4375, 160.3125, 162.1875, 164.0625, 165.9375, 167.8125,
    169.6875, 171.5625, 173.4375, 175.3125, 177.1875, 179.0625, 180.9375,
    182.8125, 184.6875, 186.5625, 188.4375, 190.3125, 192.1875, 194.0625,
    195.9375, 197.8125, 199.6875, 201.5625, 203.4375, 205.3125, 207.1875,
    209.0625, 210.9375, 212.8125, 214.6875, 216.5625, 218.4375, 220.3125,
    222.1875, 224.0625, 225.9375, 227.8125, 229.6875, 231.5625, 233.4375,
    235.3125, 237.1875, 239.0625, 240.9375, 242.8125, 244.6875, 246.5625,
    248.4375, 250.3125, 252.1875, 254.0625, 255.9375, 257.8125, 259.6875,
    261.5625, 263.4375, 265.3125, 267.1875, 269.0625, 270.9375, 272.8125,
    274.6875, 276.5625, 278.4375, 280.3125, 282.1875, 284.0625, 285.9375,
    287.8125, 289.6875, 291.5625, 293.4375, 295.3125, 297.1875, 299.0625,
    300.9375, 302.8125, 304.6875, 306.5625, 308.4375, 310.3125, 312.1875,
    314.0625, 315.9375, 317.8125, 319.6875, 321.5625, 323.4375, 325.3125,
    327.1875, 329.0625, 330.9375, 332.8125, 334.6875, 336.5625, 338.4375,
    340.3125, 342.1875, 344.0625, 345.9375, 347.8125, 349.6875, 351.5625,
    353.4375, 355.3125, 357.1875, 359.0625 ;

 time_instant = 86400 ;

 time_instant_bounds =
  86400, 86400 ;

 time_counter = 86400 ;

 time_counter_bounds =
  86400, 86400 ;

 m01s00i023_inst =
  11830.7706803446, 11830.8726983217, 11826.5806539223, 11824.8483637269,
    11820.8180727351, 11820.736098338, 11817.5513512037, 11815.7448999028,
    11814.1731996818, 11811.6640749554, 11805.6212042603, 11803.6644641579,
    11801.608272456, 11801.5951278517, 11801.2180082194, 11801.5213407168,
    11803.3890107252, 11802.6786545013, 11804.3000011136, 11806.021551792,
    11808.102778012, 11809.5485060239, 11813.647037308, 11816.8955495452,
    11819.4843527381, 11822.8477589719, 11824.3400516949, 11826.7523910649,
    11833.8433057948, 11837.6057432928, 11840.5521926772, 11847.5538234417,
    11854.7147434947, 11857.1536480104, 11861.8380804061, 11861.7867898294,
    11865.2063384731, 11870.0896032855, 11871.4899008385, 11876.1437409843,
    11877.9141516618, 11882.3268944105, 11886.1703805265, 11892.1376879772,
    11893.1564665232, 11896.8221770855, 11894.6907205207, 11895.9058922855,
    11897.4852186643, 11894.8299702545, 11891.2096741842, 11890.961317409,
    11891.1578255579, 11889.028279011, 11884.9570902576, 11881.6106996389,
    11877.690883193, 11879.3953147648, 11877.5444275771, 11879.9619050604,
    11875.3728734133, 11875.3707153576, 11873.2984520371, 11869.4169035179,
    11866.253494388, 11861.5436976366, 11858.4154161269, 11853.9607070208,
    11851.2310943826, 11843.3578255932, 11839.9651560152, 11835.1476301537,
    11834.3843775816, 11832.5763883796, 11829.6242361366, 11825.1119037075,
    11821.1403805862, 11814.8181255533, 11812.1308056166, 11805.5707699105,
    11801.4355708422, 11798.6639345914, 11793.2641814138, 11789.3340923891,
    11786.900738294, 11778.7670349897, 11772.3436312659, 11766.4597597881,
    11760.0661144997, 11754.135663846, 11744.1072307074, 11735.7104303421,
    11730.8215636326, 11721.8382694525, 11714.2016328989, 11709.6464972096,
    11704.6275619448, 11702.0781268942, 11699.5053467676, 11700.1676321677,
    11699.8024826403, 11703.2397941649, 11705.4024298075, 11704.9579778356,
    11706.2270404236, 11708.708010527, 11706.6868195289, 11711.7512842633,
    11712.7882327776, 11718.7716200657, 11722.070799028, 11726.5377075832,
    11731.6278751823, 11739.9416662563, 11746.7811055272, 11752.417484919,
    11758.898122907, 11766.4205697072, 11774.8183271526, 11782.2501757497,
    11788.4346909702, 11795.8626863966, 11803.3253559017, 11811.7391761147,
    11817.9655330844, 11826.9129355341, 11836.6149756648, 11845.4867115669,
    11857.6778386089, 11864.7573877872, 11875.3183134732, 11883.8977110336,
    11891.3068408866, 11896.8241367644, 11902.9678375519, 11909.8689379408,
    11916.9247701355, 11922.5494324511, 11927.7339046823, 11931.4801135478,
    11936.078888552, 11940.0758164817, 11946.1128571918, 11947.9635191429,
    11952.5750351095, 11958.7116714742, 11956.7686309804, 11958.1477570899,
    11957.6908033016, 11958.3589247181, 11958.4023030193, 11959.9267619862,
    11960.1605597375, 11959.7848739151, 11956.7579153963, 11957.3692228723,
    11956.6705284056, 11955.5706655759, 11952.8184239875, 11951.6185346085,
    11950.4292652452, 11949.0287666017, 11945.8513958524, 11942.7593852196,
    11943.0484656431, 11940.9817590564, 11938.8831284943, 11933.402184026,
    11930.4165027667, 11925.6811685736, 11924.0344960144, 11921.1865994398,
    11916.8934611437, 11914.1187713348, 11910.3928708856, 11905.6854519442,
    11902.7774714504, 11896.927286092, 11892.2031788119, 11884.1747386317,
    11881.5250173266, 11876.4184382796, 11873.0070542442, 11867.3124497124,
    11863.2079699229, 11860.4275763521, 11854.5417288794, 11851.8990455169,
    11847.040585767, 11842.4544446482, 11837.9386199575, 11835.3301300593,
  11920.5492515789, 11907.1253627444, 11892.5147253487, 11876.886313179,
    11860.8845968666, 11850.7320154289, 11843.1554093703, 11835.1467570573,
    11828.5831544314, 11823.547998693, 11815.7311919604, 11808.2271147639,
    11800.6886171242, 11797.2938166953, 11793.8766598591, 11785.9358266861,
    11785.1014874262, 11782.372409345, 11775.8349627628, 11768.7580913287,
    11763.0993272725, 11761.4718947527, 11758.0103380305, 11755.3803438851,
    11751.5303022872, 11753.858228567, 11753.2723819181, 11751.9803308397,
    11755.9470274855, 11750.7004257491, 11751.4554203713, 11749.7410199039,
    11745.5771390951, 11744.758609682, 11736.4106895563, 11735.5573242345,
    11736.7907433324, 11736.9992867454, 11736.1298057034, 11740.8570760216,
    11740.0214421939, 11749.5003399312, 11750.3243562526, 11751.3748788015,
    11755.7511175121, 11760.3230441622, 11764.193813172, 11763.0231632756,
    11761.4932237411, 11765.2952833991, 11771.8515092119, 11770.963791742,
    11776.7507512012, 11783.3590521393, 11791.970511035, 11795.6932082304,
    11801.9029961545, 11804.0864004992, 11810.7150966071, 11823.6186927661,
    11828.5088945357, 11843.7271940919, 11857.5372806309, 11873.5096773473,
    11880.8399426422, 11881.887062951, 11883.0130249084, 11895.2595623548,
    11893.6783766158, 11899.1599797192, 11903.719301831, 11903.10787909,
    11897.4691444785, 11896.6021945538, 11890.284160358, 11881.4826615638,
    11862.2264868927, 11837.9844309714, 11801.6054806096, 11765.9273683547,
    11734.5038976072, 11695.936636132, 11661.921046926, 11617.0902146262,
    11573.4360029113, 11539.7764916861, 11516.0836081951, 11499.1358518358,
    11476.5701748522, 11465.5431555651, 11465.760231359, 11470.6123338123,
    11483.7945780697, 11499.6766426171, 11514.3698103892, 11535.7142163455,
    11555.5589235981, 11580.5491373955, 11602.8498043638, 11635.9982574398,
    11669.570377925, 11697.9266275797, 11730.7758541451, 11764.7170317969,
    11797.0839055678, 11831.8632727833, 11865.8660136309, 11898.7001335313,
    11934.0927868368, 11968.3987831117, 11991.6059298961, 12011.2114698223,
    12030.5693382085, 12046.9575944757, 12058.3659951737, 12068.7924426666,
    12081.6208815183, 12099.0839604835, 12121.3555484951, 12142.4054829122,
    12162.6920099421, 12190.5786415064, 12217.6698141379, 12252.5218670572,
    12288.5256634809, 12328.4630723783, 12374.6284492968, 12426.1338986885,
    12484.5881745854, 12547.8896672053, 12610.4427283522, 12678.3270943593,
    12750.1181967148, 12805.8793803112, 12844.7674997572, 12865.8138126455,
    12877.3424874271, 12883.0369253378, 12887.3851777617, 12890.9224152116,
    12896.7305176279, 12901.9977987036, 12898.4230978778, 12896.7285842457,
    12886.0138209625, 12876.7108559204, 12863.0693532332, 12844.0365047766,
    12818.83405588, 12798.6163468419, 12774.2485392198, 12748.3503230396,
    12726.7234384542, 12703.396015604, 12682.8267550674, 12656.7066600705,
    12628.0080884535, 12602.1482129519, 12578.4552181339, 12557.9157856145,
    12544.4939243942, 12528.1320595159, 12512.4963559503, 12496.8740809431,
    12480.6457139132, 12469.0476074851, 12453.3202713764, 12443.8276823751,
    12426.7949065527, 12402.9261019821, 12379.8613591188, 12353.2079978849,
    12331.2640007422, 12305.9352830597, 12286.8339630778, 12265.2711294545,
    12240.2047559153, 12216.2787184615, 12190.044632184, 12169.4821590549,
    12143.7161846317, 12125.1802608683, 12107.9431604097, 12090.8847085973,
    12074.6622674663, 12052.8607401408, 12036.8921776507, 12010.9627780513,
    11992.3584370253, 11973.743076217, 11959.2730132987, 11939.2689312152,
  11729.0930600458, 11715.643632266, 11700.8113901208, 11681.2727048754,
    11663.7908532886, 11650.8640431657, 11636.4481646122, 11626.3145777706,
    11616.7323372655, 11601.2899921585, 11591.7975621284, 11586.837062084,
    11578.1063315778, 11564.8935961413, 11555.1087704035, 11542.9369036672,
    11530.9711410319, 11526.6665896439, 11520.4004558324, 11504.252810615,
    11488.4555575212, 11472.5148679621, 11460.5835893433, 11448.1892094511,
    11434.7581606042, 11425.5015303169, 11420.7796885598, 11407.677901613,
    11396.7307324932, 11387.7268436473, 11386.820169001, 11382.5862366248,
    11383.1564537182, 11386.0212678858, 11374.042000555, 11358.7583696341,
    11351.859691568, 11352.5366458708, 11345.2072101635, 11346.8191594982,
    11346.6762586073, 11336.6101585021, 11330.1142974126, 11325.5346202446,
    11327.5826796141, 11322.9087591022, 11316.2006579748, 11318.0633250219,
    11324.4082223619, 11324.7436882103, 11317.781061042, 11313.4441676809,
    11314.391330584, 11307.1703246624, 11303.1832661912, 11305.1496394889,
    11295.9383263364, 11293.0995130229, 11293.9047248612, 11308.7881631446,
    11312.0628195408, 11305.0107263463, 11300.7003284484, 11305.5887118258,
    11305.0092108911, 11297.7931725299, 11292.0404398389, 11299.5195314274,
    11309.1040307558, 11307.6024699197, 11304.9786999275, 11316.775328492,
    11319.2287777395, 11329.4453373705, 11342.6627577922, 11337.1794119349,
    11320.5587089215, 11299.0783850711, 11275.047409294, 11250.5925146305,
    11202.9907032426, 11133.9189784717, 11058.6136547738, 10972.1247265257,
    10884.1949437278, 10806.2689696373, 10732.1115746152, 10694.3477703126,
    10670.9958808827, 10718.1768825422, 10795.2122707653, 10882.0981610208,
    10989.1666842922, 11112.2377563639, 11246.7238959086, 11378.8468456832,
    11515.1585939691, 11663.6818504605, 11819.0551957189, 11978.26740055,
    12132.9955849183, 12265.0517676447, 12391.0207050216, 12536.2497767991,
    12644.0976394385, 12737.6469123304, 12820.5232563564, 12896.2493221244,
    12955.041068847, 12983.61490493, 13007.7738779568, 13026.0455782466,
    13041.2659542405, 13054.4891110159, 13056.2629541316, 13052.7265110074,
    13057.1744663132, 13056.2846071017, 13061.5495684275, 13063.1199908415,
    13064.3502039682, 13061.2580952513, 13053.0703350316, 13055.3783790468,
    13056.9932856662, 13056.2025127207, 13071.5479611101, 13087.0791950773,
    13112.61343135, 13147.5543705485, 13203.343049384, 13276.5324154861,
    13366.8737997734, 13480.2824137739, 13604.1279506546, 13706.9064260324,
    13773.9270440463, 13782.5774451305, 13766.6237290856, 13731.6757980945,
    13681.6360898518, 13639.3788119533, 13602.9784176473, 13563.5949743057,
    13526.877192998, 13486.7972215946, 13437.0780822509, 13377.6721223461,
    13317.193638801, 13248.8580764543, 13187.1559154086, 13126.1265534548,
    13065.9194544087, 13008.4827098124, 12959.2248495365, 12913.5810339884,
    12872.5478127429, 12837.9553109268, 12806.3904107771, 12778.9689726274,
    12748.6681271854, 12718.3949929972, 12691.7824832315, 12663.0298179276,
    12634.9926434012, 12612.7552065146, 12591.0421997867, 12559.5501988016,
    12526.4439916882, 12496.5791386569, 12466.4318390181, 12442.1783727659,
    12411.5053091334, 12371.5729796382, 12332.9608875057, 12302.4538706268,
    12262.7002873875, 12219.2423431714, 12183.0857827766, 12132.1526104906,
    12082.6501425463, 12038.4037979295, 12001.6917099097, 11973.4396915805,
    11941.3630094045, 11912.9476211659, 11887.2872520622, 11850.4305703088,
    11813.6110777244, 11785.8562946923, 11767.6903375325, 11746.0920451119,
  11647.7570971138, 11621.3071125942, 11584.4929059088, 11566.0954306635,
    11542.3123383579, 11514.2126619391, 11493.9220367432, 11484.476587156,
    11476.7598064915, 11467.1310772193, 11444.8714442291, 11434.8467557628,
    11411.7971212418, 11401.2606822598, 11394.0108256058, 11392.0374465778,
    11378.0609670328, 11367.3241275165, 11355.8085445659, 11331.7987311746,
    11312.8171566456, 11301.708649677, 11291.2439228356, 11273.0237588472,
    11259.1817618688, 11236.1445533208, 11217.492900993, 11197.1994900401,
    11186.4883622711, 11165.5781904174, 11147.0508997147, 11135.6578680798,
    11122.94180913, 11121.5153976747, 11115.4835413586, 11106.7063671232,
    11103.4739140686, 11108.3600214262, 11109.9028586095, 11099.8331960071,
    11102.5160030434, 11100.8138428235, 11111.3365424147, 11104.331794214,
    11109.1906008886, 11120.1041254733, 11100.8379564026, 11098.4844445222,
    11106.4178095607, 11113.9950602619, 11103.5498065037, 11090.9312631352,
    11080.3875582372, 11072.5303058985, 11063.9753895269, 11047.384304119,
    11039.5385025868, 11025.6003268448, 11009.4319983856, 10990.6730952582,
    10981.2130835279, 10965.8925602125, 10953.3566036239, 10938.1795765844,
    10929.0618011719, 10916.6405316695, 10898.2144928864, 10898.4780639999,
    10887.714384644, 10886.684116536, 10880.8951864003, 10888.6550926746,
    10901.8221303728, 10913.3076802137, 10915.3046035952, 10900.8149424877,
    10881.1733991142, 10836.3402766459, 10767.0689927635, 10687.322458184,
    10610.30566949, 10572.9470735489, 10568.9785430329, 10610.8523032824,
    10659.4483756103, 10727.9861709761, 10815.388043599, 10909.8381270603,
    10999.2074673511, 11130.3391257725, 11282.9310250049, 11415.6528200018,
    11609.6955767534, 11753.1638502253, 11892.7725183952, 12071.5817717569,
    12229.8997479783, 12402.7983887134, 12589.1606299741, 12766.7840027563,
    12892.3920723984, 13000.2075206421, 13061.5167065508, 13094.5254948378,
    13098.6298637269, 13110.2302410543, 13069.9520172096, 13032.889891361,
    13024.0983741618, 13031.7563482706, 13043.681124038, 13064.3146747822,
    13089.8700809666, 13118.2438898152, 13141.197458299, 13180.9704855906,
    13187.8324616895, 13189.7938200885, 13202.4455774731, 13246.792485595,
    13279.3442256235, 13311.8096008699, 13389.056975607, 13478.688639462,
    13594.514579214, 13656.5738308114, 13746.3907159209, 13837.8348410589,
    13912.9491131124, 13965.7601891922, 14000.8736316452, 14025.6162159264,
    14037.0243913587, 14039.6532057588, 14033.2824940075, 14032.4619373106,
    14033.6461259103, 14032.1290147966, 14035.3694902846, 14064.6362289531,
    14024.2418167801, 13875.9700233669, 13676.4541891942, 13559.541363034,
    13505.0583797273, 13487.3009024557, 13468.602525313, 13465.7364627577,
    13442.3501981236, 13404.8807550008, 13347.0048501346, 13257.0592734643,
    13188.7908375652, 13118.0465596065, 13045.5792042073, 12967.6689374322,
    12893.1355708458, 12823.7357598633, 12753.6531870533, 12685.4163517143,
    12641.9492921418, 12603.6527930408, 12563.9307958212, 12532.7763758046,
    12500.0723293616, 12477.5023558164, 12460.6898795187, 12434.0713917894,
    12409.3377345267, 12389.926550137, 12366.9469280112, 12330.788900575,
    12300.3061460372, 12257.2590126222, 12226.6308344968, 12199.3142203702,
    12159.3530074548, 12129.3526814277, 12093.849490535, 12048.6332106778,
    12008.4172197147, 11989.0469572053, 11964.4973346808, 11933.2597268385,
    11912.4819832841, 11890.5113369958, 11852.7350215801, 11817.8614247265,
    11775.8666833239, 11735.4366042063, 11715.0896292187, 11674.6374193475,
  11674.0389799686, 11615.5250723803, 11575.0605022292, 11526.0891695087,
    11486.4767073995, 11439.6187733598, 11409.5333478237, 11390.1775514078,
    11367.8524380858, 11346.6215685481, 11328.5984144812, 11316.7633727158,
    11301.2222856864, 11289.5082830954, 11286.6466542528, 11278.0478535454,
    11269.7991911405, 11251.4548917122, 11237.5165933812, 11229.8473747248,
    11215.8119791816, 11201.454609331, 11181.242030296, 11156.2353481415,
    11138.2221715718, 11115.5373033477, 11091.7473821956, 11055.8851430483,
    11029.2858438898, 11007.7318492666, 10993.9405687198, 10982.4981675762,
    10966.8505553047, 10957.0782348745, 10955.4199848185, 10947.9168869927,
    10943.2222783888, 10944.4042022572, 10941.0166087166, 10942.8701115164,
    10954.9369308363, 10948.8811998386, 10948.3101400135, 10963.3673498594,
    10969.2617083435, 10969.0709097551, 10964.2721360962, 10964.6318846836,
    10976.1511467422, 10984.4975090872, 10989.0588210211, 10978.5223218035,
    10995.2007350099, 10972.5983662215, 10956.6236922197, 10943.2317062453,
    10921.1016892132, 10913.9921288325, 10907.6842847372, 10892.0059867575,
    10870.8637065191, 10856.3885540856, 10841.4586234877, 10814.494765267,
    10796.244886393, 10771.0993798349, 10744.5996089248, 10739.9974760066,
    10732.9184888787, 10723.8291086313, 10730.6401176235, 10735.4605454839,
    10751.0712143317, 10758.2185998407, 10759.322693132, 10744.8543868242,
    10703.7446982926, 10648.4967744121, 10595.9025930878, 10594.7529223748,
    10625.3343787274, 10686.0284030105, 10778.8439171529, 10860.9163144235,
    10993.9359035237, 11128.1029293676, 11328.9571723098, 11513.8397507749,
    11706.4242293462, 11932.5202079655, 12209.7832222096, 12419.7380567176,
    12625.6531873707, 12871.3840117541, 13084.7958053377, 13317.6430747778,
    13549.9696697811, 13716.4853725315, 13762.2114192887, 13831.7478899284,
    13853.7237953459, 13873.94725406, 13769.9848313676, 13718.1016281586,
    13695.5629495746, 13604.7088625248, 13625.8412011959, 13605.9499895127,
    13632.9298125431, 13680.6559393157, 13752.2041903278, 13869.733861281,
    13983.5588668264, 13952.7238085987, 14009.9631258867, 14022.3432877216,
    14075.1126345239, 14077.5804251222, 14108.1468873128, 14118.5000469117,
    14179.9988027361, 14243.6082171552, 14352.3242430625, 14514.0211942358,
    14669.4765257836, 14825.1855159977, 15031.5625267057, 15199.6273025374,
    15373.525951378, 15510.6034461722, 15563.5437187656, 15535.4677142449,
    15438.3994627859, 15242.464933807, 15026.4178044076, 14782.1872222541,
    14552.8171249673, 14362.8319254014, 14191.140030397, 14041.7991966061,
    13963.7564948176, 13904.116776101, 13856.3590736503, 13835.3818384722,
    13820.3765278123, 13795.970126804, 13774.5609330877, 13740.1444443273,
    13656.9522534896, 13565.6090322764, 13523.4498132372, 13470.5522486713,
    13401.5840896274, 13331.0901011979, 13223.400125671, 13105.8681077681,
    12979.9248632983, 12890.8980607123, 12771.3766341683, 12733.3706196177,
    12667.6691789373, 12605.1722618889, 12581.2749852615, 12584.9237778074,
    12563.3825460229, 12570.9229871202, 12579.0304435941, 12559.7138677076,
    12545.2064371901, 12510.9773174941, 12461.0332254508, 12424.3284022272,
    12395.5861420134, 12367.5901608539, 12333.5524043435, 12333.8354532515,
    12284.7374486246, 12259.9727445012, 12230.0778566462, 12225.9697690355,
    12193.7626858897, 12169.1522686636, 12167.0424834119, 12119.3463436545,
    12080.1510169431, 12068.5771874204, 12026.0266307948, 11997.3861882969,
    11924.6621005747, 11855.5141132145, 11796.6531359847, 11729.7044963491,
  11670.4707137746, 11596.0855469037, 11510.6421536096, 11447.9359400151,
    11393.0482612131, 11332.8515067695, 11285.7941359715, 11244.3667828482,
    11216.6583942069, 11192.491019296, 11168.1195923706, 11152.8210527705,
    11141.8682234255, 11137.342531483, 11124.890848734, 11128.9965130233,
    11119.4415801611, 11117.2148567324, 11104.0936415312, 11097.9272483887,
    11091.8623746026, 11073.9905048977, 11049.5332651955, 11028.6679310077,
    11015.5408802385, 10995.8448074093, 10970.2524797575, 10948.3247587243,
    10921.0137211368, 10913.8086536536, 10893.2225466605, 10865.0341270766,
    10858.8743987303, 10853.1385897657, 10835.442847996, 10825.7172856497,
    10819.372510575, 10814.7486185469, 10810.6638942722, 10818.6391718931,
    10816.0579388751, 10817.7558214515, 10823.8310771232, 10833.8601786112,
    10839.2570661663, 10850.7556285158, 10839.0960503856, 10834.583937868,
    10849.9590200455, 10850.0358995132, 10858.3895028973, 10860.4109975776,
    10856.0584725561, 10848.9424268782, 10841.7196708014, 10828.0048937021,
    10819.1054524395, 10828.20298336, 10835.7536352043, 10810.9821353783,
    10811.6157386101, 10810.7441349749, 10776.3036962447, 10767.0293590567,
    10749.205971772, 10723.851071259, 10721.3755230779, 10694.1044407117,
    10698.5415258237, 10688.441841787, 10693.7177075938, 10695.933782778,
    10707.3731367323, 10698.1228068977, 10679.1097954618, 10643.9456280845,
    10614.9223422444, 10604.0063163046, 10660.8401873275, 10734.8154340714,
    10870.4071372966, 10972.2541858976, 11137.2583986577, 11315.7206588659,
    11434.0427416823, 11611.6454768539, 11804.5509574239, 11967.298916129,
    12182.4346476627, 12405.5062818522, 12740.7046878673, 13029.71044737,
    13316.9085836406, 13570.4378545569, 13799.085826361, 13935.7365613601,
    14186.8875918203, 14335.5311057029, 14525.4368510474, 14666.1709638052,
    14819.9651845198, 15015.1809320749, 15268.4403186325, 15439.5732683736,
    15298.1579978469, 14910.3634532695, 14722.1621826446, 14403.0192960045,
    14120.7776663338, 13910.623909388, 13720.7377703049, 13531.4791679898,
    13340.8915982205, 13193.9051250599, 13057.1708560194, 12896.6887958592,
    12781.2965089426, 12762.9183405417, 12724.1026127451, 12692.1038419161,
    12740.5749684088, 12797.2706937855, 12930.0147153404, 13215.9938735884,
    13453.9888770813, 13681.506803044, 13957.3203785054, 14384.6471872713,
    14836.2889430959, 15258.2856413133, 15636.0434518116, 15905.5332517621,
