<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
    11295.9383263364, 11293.0995130229, 11293.9047248612, 11308.7881631446,
    11312.0628195408, 11305.0107263463, 11300.7003284484, 11305.5887118258,
    11305.0092108911, 11297.7931725299, 11292.0404398389, 11299.5195314274,
    11309.1040307558, 11307.6024699197, 11304.9786999275, 11316.775328492,
    11319.2287777395, 11329.4453373705, 11342.6627577922, 11337.1794119349,
    11320.5587089215, 11299.0783850711, 11275.047409294, 11250.5925146305,
    11202.9907032426, 11133.9189784717, 11058.6136547738, 10972.1247265257,
    10884.1949437278, 10806.2689696373, 10732.1115746152, 10694.3477703126,
    10670.9958808827, 10718.1768825422, 10795.2122707653, 10882.0981610208,
    10989.1666842922, 11112.2377563639, 11246.7238959086, 11378.8468456832,
    11515.1585939691, 11663.6818504605, 11819.0551957189, 11978.26740055,
    12132.9955849183, 12265.0517676447, 12391.0207050216, 12536.2497767991,
    12644.0976394385, 12737.6469123304, 12820.5232563564, 12896.2493221244,
    12955.041068847, 12983.61490493, 13007.7738779568, 13026.0455782466,
    13041.2659542405, 13054.4891110159, 13056.2629541316, 13052.7265110074,
    13057.1744663132, 13056.2846071017, 13061.5495684275, 13063.1199908415,
    13064.3502039682, 13061.2580952513, 13053.0703350316, 13055.3783790468,
    13056.9932856662, 13056.2025127207, 13071.5479611101, 13087.0791950773,
    13112.61343135, 13147.5543705485, 13203.343049384, 13276.5324154861,
    13366.8737997734, 13480.2824137739, 13604.1279506546, 13706.9064260324,
    13773.9270440463, 13782.5774451305, 13766.6237290856, 13731.6757980945,
    13681.6360898518, 13639.3788119533, 13602.9784176473, 13563.5949743057,
    13526.877192998, 13486.7972215946, 13437.0780822509, 13377.6721223461,
    13317.193638801, 13248.8580764543, 13187.1559154086, 13126.1265534548,
    13065.9194544087, 13008.4827098124, 12959.2248495365, 12913.5810339884,
    12872.5478127429, 12837.9553109268, 12806.3904107771, 12778.9689726274,
    12748.6681271854, 12718.3949929972, 12691.7824832315, 12663.0298179276,
    12634.9926434012, 12612.7552065146, 12591.0421997867, 12559.5501988016,
    12526.4439916882, 12496.5791386569, 12466.4318390181, 12442.1783727659,
    12411.5053091334, 12371.5729796382, 12332.9608875057, 12302.4538706268,
    12262.7002873875, 12219.2423431714, 12183.0857827766, 12132.1526104906,
    12082.6501425463, 12038.4037979295, 12001.6917099097, 11973.4396915805,
    11941.3630094045, 11912.9476211659, 11887.2872520622, 11850.4305703088,
    11813.6110777244, 11785.8562946923, 11767.6903375325, 11746.0920451119,
  11647.7570971138, 11621.3071125942, 11584.4929059088, 11566.0954306635,
    11542.3123383579, 11514.2126619391, 11493.9220367432, 11484.476587156,
    11476.7598064915, 11467.1310772193, 11444.8714442291, 11434.8467557628,
    11411.7971212418, 11401.2606822598, 11394.0108256058, 11392.0374465778,
    11378.0609670328, 11367.3241275165, 11355.8085445659, 11331.7987311746,
    11312.8171566456, 11301.708649677, 11291.2439228356, 11273.0237588472,
    11259.1817618688, 11236.1445533208, 11217.492900993, 11197.1994900401,
    11186.4883622711, 11165.5781904174, 11147.0508997147, 11135.6578680798,
    11122.94180913, 11121.5153976747, 11115.4835413586, 11106.7063671232,
    11103.4739140686, 11108.3600214262, 11109.9028586095, 11099.8331960071,
    11102.5160030434, 11100.8138428235, 11111.3365424147, 11104.331794214,
    11109.1906008886, 11120.1041254733, 11100.8379564026, 11098.4844445222,
    11106.4178095607, 11113.9950602619, 11103.5498065037, 11090.9312631352,
    11080.3875582372, 11072.5303058985, 11063.9753895269, 11047.384304119,
    11039.5385025868, 11025.6003268448, 11009.4319983856, 10990.6730952582,
    10981.2130835279, 10965.8925602125, 10953.3566036239, 10938.1795765844,
    10929.0618011719, 10916.6405316695, 10898.2144928864, 10898.4780639999,
    10887.714384644, 10886.684116536, 10880.8951864003, 10888.6550926746,
    10901.8221303728, 10913.3076802137, 10915.3046035952, 10900.8149424877,
    10881.1733991142, 10836.3402766459, 10767.0689927635, 10687.322458184,
    10610.30566949, 10572.9470735489, 10568.9785430329, 10610.8523032824,
    10659.4483756103, 10727.9861709761, 10815.388043599, 10909.8381270603,
    10999.2074673511, 11130.3391257725, 11282.9310250049, 11415.6528200018,
    11609.6955767534, 11753.1638502253, 11892.7725183952, 12071.5817717569,
    12229.8997479783, 12402.7983887134, 12589.1606299741, 12766.7840027563,
    12892.3920723984, 13000.2075206421, 13061.5167065508, 13094.5254948378,
    13098.6298637269, 13110.2302410543, 13069.9520172096, 13032.889891361,
    13024.0983741618, 13031.7563482706, 13043.681124038, 13064.3146747822,
    13089.8700809666, 13118.2438898152, 13141.197458299, 13180.9704855906,
    13187.8324616895, 13189.7938200885, 13202.4455774731, 13246.792485595,
    13279.3442256235, 13311.8096008699, 13389.056975607, 13478.688639462,
    13594.514579214, 13656.5738308114, 13746.3907159209, 13837.8348410589,
    13912.9491131124, 13965.7601891922, 14000.8736316452, 14025.6162159264,
    14037.0243913587, 14039.6532057588, 14033.2824940075, 14032.4619373106,
    14033.6461259103, 14032.1290147966, 14035.3694902846, 14064.6362289531,
    14024.2418167801, 13875.9700233669, 13676.4541891942, 13559.541363034,
    13505.0583797273, 13487.3009024557, 13468.602525313, 13465.7364627577,
    13442.3501981236, 13404.8807550008, 13347.0048501346, 13257.0592734643,
    13188.7908375652, 13118.0465596065, 13045.5792042073, 12967.6689374322,
    12893.1355708458, 12823.7357598633, 12753.6531870533, 12685.4163517143,
    12641.9492921418, 12603.6527930408, 12563.9307958212, 12532.7763758046,
    12500.0723293616, 12477.5023558164, 12460.6898795187, 12434.0713917894,
    12409.3377345267, 12389.926550137, 12366.9469280112, 12330.788900575,
    12300.3061460372, 12257.2590126222, 12226.6308344968, 12199.3142203702,
    12159.3530074548, 12129.3526814277, 12093.849490535, 12048.6332106778,
    12008.4172197147, 11989.0469572053, 11964.4973346808, 11933.2597268385,
    11912.4819832841, 11890.5113369958, 11852.7350215801, 11817.8614247265,
    11775.8666833239, 11735.4366042063, 11715.0896292187, 11674.6374193475,
  11674.0389799686, 11615.5250723803, 11575.0605022292, 11526.0891695087,
    11486.4767073995, 11439.6187733598, 11409.5333478237, 11390.1775514078,
    11367.8524380858, 11346.6215685481, 11328.5984144812, 11316.7633727158,
    11301.2222856864, 11289.5082830954, 11286.6466542528, 11278.0478535454,
    11269.7991911405, 11251.4548917122, 11237.5165933812, 11229.8473747248,
    11215.8119791816, 11201.454609331, 11181.242030296, 11156.2353481415,
    11138.2221715718, 11115.5373033477, 11091.7473821956, 11055.8851430483,
    11029.2858438898, 11007.7318492666, 10993.9405687198, 10982.4981675762,
    10966.8505553047, 10957.0782348745, 10955.4199848185, 10947.9168869927,
    10943.2222783888, 10944.4042022572, 10941.0166087166, 10942.8701115164,
    10954.9369308363, 10948.8811998386, 10948.3101400135, 10963.3673498594,
    10969.2617083435, 10969.0709097551, 10964.2721360962, 10964.6318846836,
    10976.1511467422, 10984.4975090872, 10989.0588210211, 10978.5223218035,
    10995.2007350099, 10972.5983662215, 10956.6236922197, 10943.2317062453,
    10921.1016892132, 10913.9921288325, 10907.6842847372, 10892.0059867575,
    10870.8637065191, 10856.3885540856, 10841.4586234877, 10814.494765267,
    10796.244886393, 10771.0993798349, 10744.5996089248, 10739.9974760066,
    10732.9184888787, 10723.8291086313, 10730.6401176235, 10735.4605454839,
    10751.0712143317, 10758.2185998407, 10759.322693132, 10744.8543868242,
    10703.7446982926, 10648.4967744121, 10595.9025930878, 10594.7529223748,
    10625.3343787274, 10686.0284030105, 10778.8439171529, 10860.9163144235,
    10993.9359035237, 11128.1029293676, 11328.9571723098, 11513.8397507749,
    11706.4242293462, 11932.5202079655, 12209.7832222096, 12419.7380567176,
    12625.6531873707, 12871.3840117541, 13084.7958053377, 13317.6430747778,
    13549.9696697811, 13716.4853725315, 13762.2114192887, 13831.7478899284,
    13853.7237953459, 13873.94725406, 13769.9848313676, 13718.1016281586,
    13695.5629495746, 13604.7088625248, 13625.8412011959, 13605.9499895127,
    13632.9298125431, 13680.6559393157, 13752.2041903278, 13869.733861281,
    13983.5588668264, 13952.7238085987, 14009.9631258867, 14022.3432877216,
    14075.1126345239, 14077.5804251222, 14108.1468873128, 14118.5000469117,
    14179.9988027361, 14243.6082171552, 14352.3242430625, 14514.0211942358,
    14669.4765257836, 14825.1855159977, 15031.5625267057, 15199.6273025374,
    15373.525951378, 15510.6034461722, 15563.5437187656, 15535.4677142449,
    15438.3994627859, 15242.464933807, 15026.4178044076, 14782.1872222541,
    14552.8171249673, 14362.8319254014, 14191.140030397, 14041.7991966061,
    13963.7564948176, 13904.116776101, 13856.3590736503, 13835.3818384722,
    13820.3765278123, 13795.970126804, 13774.5609330877, 13740.1444443273,
    13656.9522534896, 13565.6090322764, 13523.4498132372, 13470.5522486713,
    13401.5840896274, 13331.0901011979, 13223.400125671, 13105.8681077681,
    12979.9248632983, 12890.8980607123, 12771.3766341683, 12733.3706196177,
    12667.6691789373, 12605.1722618889, 12581.2749852615, 12584.9237778074,
    12563.3825460229, 12570.9229871202, 12579.0304435941, 12559.7138677076,
    12545.2064371901, 12510.9773174941, 12461.0332254508, 12424.3284022272,
    12395.5861420134, 12367.5901608539, 12333.5524043435, 12333.8354532515,
    12284.7374486246, 12259.9727445012, 12230.0778566462, 12225.9697690355,
    12193.7626858897, 12169.1522686636, 12167.0424834119, 12119.3463436545,
    12080.1510169431, 12068.5771874204, 12026.0266307948, 11997.3861882969,
    11924.6621005747, 11855.5141132145, 11796.6531359847, 11729.7044963491,
  11670.4707137746, 11596.0855469037, 11510.6421536096, 11447.9359400151,
    11393.0482612131, 11332.8515067695, 11285.7941359715, 11244.3667828482,
    11216.6583942069, 11192.491019296, 11168.1195923706, 11152.8210527705,
    11141.8682234255, 11137.342531483, 11124.890848734, 11128.9965130233,
    11119.4415801611, 11117.2148567324, 11104.0936415312, 11097.9272483887,
    11091.8623746026, 11073.9905048977, 11049.5332651955, 11028.6679310077,
    11015.5408802385, 10995.8448074093, 10970.2524797575, 10948.3247587243,
    10921.0137211368, 10913.8086536536, 10893.2225466605, 10865.0341270766,
    10858.8743987303, 10853.1385897657, 10835.442847996, 10825.7172856497,
    10819.372510575, 10814.7486185469, 10810.6638942722, 10818.6391718931,
    10816.0579388751, 10817.7558214515, 10823.8310771232, 10833.8601786112,
    10839.2570661663, 10850.7556285158, 10839.0960503856, 10834.583937868,
    10849.9590200455, 10850.0358995132, 10858.3895028973, 10860.4109975776,
