    214.12348956047, 214.843023609414, 215.911039562084, 216.693330976469, 
    217.847166173748, 218.975217607505, 220.408020287976, 221.693734667922, 
    223.186593746657, 224.311556063261, 225.479221989947, 226.587807239962, 
    227.857640538151, 228.973760983597, 227.507206269664, 227.132324558501, 
    230.52818206759, 232.688493609473, 232.68936746721, 229.56633940136, 
    230.145551448355, 233.239054651125, 233.530830402173, 234.754049906546, 
    235.193966641357, 236.345026258566, 236.341976375506, 234.219622375917, 
    231.831207251635, 231.121823053037, 231.629931892138, 232.042683538189, 
    233.106055910499, 233.739053863604, 234.998298558673, 241.164462030972, 
    246.159032121522, 247.099418363981, 246.125099713116, 243.744403260347, 
    240.969395625115, 239.552877847641, 236.497536448856, 233.207041319406, 
    234.827463190441, 237.39839745625, 236.206444508424, 233.755729352745, 
    232.965923596004, 232.94247029507, 234.74353095143, 235.052135029821, 
    236.403385111935, 234.858771345993, 232.147093466699, 235.380668688468, 
    235.239094421157, 233.361956963079, 232.734421193367, 232.439719444381, 
    231.946659196566, 231.571787602038, 230.586378467226, 229.509615561546, 
    228.657074388631, 227.83035030915, 226.324677449765, 225.406996368723,
  235.904498300472, 237.334346402798, 236.553346926903, 235.35714600877, 
    234.724946577331, 232.820368122455, 227.086786539827, 224.131856738347, 
    221.532371223692, 218.863976351967, 216.1941411184, 214.44643360294, 
    211.560174466852, 207.148178683847, 201.959415714802, 200.524175542263, 
    200.420331249944, 199.689439177859, 199.446211438415, 200.483219933883, 
    203.086717138755, 204.097223011917, 205.795593264577, 207.418236126708, 
    207.691271388423, 209.348229812057, 211.417065202523, 212.499190597266, 
    213.800535363908, 214.924968041141, 215.866401098707, 217.33898782349, 
    219.626822400136, 220.009901559323, 220.465638104983, 221.906430158831, 
    223.58876620012, 224.941242286135, 226.284362865518, 228.614264146721, 
    231.537611775001, 230.019116129654, 232.794459666372, 229.311673631191, 
    230.687804934401, 231.621017603896, 233.825469206, 235.954821738837, 
    235.984762071243, 235.11488437489, 234.923584711704, 234.448483607749, 
    233.449747770243, 232.111981800413, 231.328168707452, 231.491730753311, 
    231.774130306675, 229.676960150253, 229.671856023983, 230.404517281746, 
    230.624738325175, 231.611991871169, 232.906424458472, 238.797747156057, 
    247.338721873328, 249.768257397112, 248.863128863013, 247.784255120922, 
    243.307345827781, 241.310963829824, 240.162029836169, 241.987892288231, 
    240.961284694217, 236.955294457932, 237.302662079506, 237.001244943625, 
    237.816813526359, 237.706413622069, 236.044939436067, 237.521633412827, 
    238.605221492904, 239.522163397622, 240.446569667923, 242.534543731994, 
    241.14402520403, 243.088017315816, 245.970150266089, 241.550155264258, 
    241.200426908609, 241.061324184411, 240.26034166129, 238.469239164554, 
    238.10796366334, 236.409289217829, 236.381053233334, 235.870207982479,
  241.407286975345, 240.609908565835, 239.739042850929, 237.582808602478, 
    233.166850759141, 229.678707106633, 225.854528655959, 222.285381003212, 
    218.283497482526, 213.554641508001, 207.160630210995, 199.541141204306, 
    200.026028690186, 205.965713797454, 213.238683026189, 214.397708540233, 
    217.050161743725, 217.748058941739, 217.155964413095, 215.7802719319, 
    213.449637277404, 210.047546576251, 205.326339271031, 201.735008641764, 
    201.312011664112, 204.595697476545, 208.672419325024, 210.980582728788, 
    213.484883904252, 215.388375752693, 217.875120000672, 219.414701426246, 
    219.377745818555, 218.931497247315, 219.697729455309, 220.291781893481, 
    220.752203004409, 221.406829434957, 221.808040310187, 223.087935834477, 
    225.869948055826, 229.681770017589, 233.054196293418, 237.452169178628, 
    233.684258614477, 236.554805226282, 241.647727200805, 239.689642677162, 
    237.965607357775, 237.274923463748, 235.511128863376, 234.785725373076, 
    234.703131734562, 234.244965529982, 235.028325445507, 236.681968451986, 
    237.571494161109, 234.994416674504, 232.815790160111, 233.033283800933, 
    234.511516498137, 232.101949026665, 238.348280668569, 245.578630957383, 
    249.179933101688, 249.703968416714, 250.155753368386, 249.648831402834, 
    248.147253851298, 247.209180197334, 248.370240952376, 247.673773488282, 
    245.651223442256, 247.150997876753, 238.392995774407, 237.895601330777, 
    234.069434287419, 236.362372230469, 237.286547963418, 236.713277107509, 
    236.469850140792, 237.279333828291, 237.813958208977, 242.973940973214, 
    244.989515049788, 243.53845817629, 240.601587558783, 238.857990752206, 
    238.917309674692, 238.75009897553, 240.796398654038, 242.748555370414, 
    243.578923105798, 242.820178203528, 240.9128231905, 241.509838845807,
  243.419284604341, 241.607625608907, 240.321294351427, 237.619197309202, 
    231.099071975905, 225.686702734317, 219.401045947184, 214.643712037548, 
    211.451701019951, 207.106323167454, 205.313640483399, 210.356296350946, 
    214.350325233293, 218.062721998725, 223.058327275665, 227.583545490419, 
    230.574627759062, 230.514501649655, 229.717880564509, 228.246738834529, 
    225.480750869367, 220.685701459768, 215.844132613581, 211.349984944745, 
    206.314971786543, 206.312234978892, 209.550258189488, 213.261884369013, 
    216.069608380825, 216.974220372761, 217.126954695731, 217.090084036276, 
    215.022357946939, 213.201019137035, 214.961465187292, 215.188793615515, 
    216.459120203262, 216.778145520554, 217.43146397674, 219.422240612513, 
    222.623768121472, 226.397476539811, 231.267849277693, 236.243345754391, 
    253.724781497268, 253.40707023168, 258.526586103168, 258.714616167746, 
    255.274339476602, 251.859227414576, 251.254109232916, 249.674090185198, 
    247.952059473292, 248.202202145333, 248.229558551422, 249.445123981063, 
    250.035930618886, 242.751745390405, 243.044244202577, 240.188748230263, 
    239.487392375374, 240.637408170648, 245.839235237663, 250.938099367921, 
    251.285846683497, 253.446493781225, 256.190859826545, 253.809237611826, 
    252.421966044736, 258.872319505807, 259.295678657439, 256.47538931447, 
    251.955557522073, 249.852013484068, 249.486818478377, 247.534564690888, 
    244.539937492736, 237.770769507787, 234.891386149349, 237.204376504434, 
    253.061698362485, 253.727890648091, 251.409465131958, 251.489663932085, 
    254.378531369857, 256.214137522274, 255.339702661245, 260.693003770643, 
    255.357257222942, 251.655933022824, 249.958035925701, 250.328285926272, 
    249.13045565744, 243.272023634334, 241.325296293238, 240.12041309589,
  245.382914653494, 240.801649060428, 241.618381340876, 240.047067331169, 
    236.629296554222, 232.555281266784, 228.062612971873, 225.374854757785, 
    226.673549451185, 225.09307640951, 222.341519194451, 221.814747670813, 
    221.080126461832, 222.299618080185, 225.581422487217, 229.709303810377, 
    235.013160005336, 238.862519110596, 243.722620081876, 241.539646460853, 
    238.060412344371, 228.442529292233, 222.930965861916, 217.590203336166, 
    213.066124591916, 212.172250100842, 214.049283394315, 216.910485474663, 
    218.172430292676, 217.634326402019, 215.698603236207, 213.842524213974, 
    211.599973501122, 209.730154652471, 214.11315652108, 218.679469919031, 
    219.238966430414, 220.804138744955, 221.708472055764, 222.291592707528, 
    224.313738950065, 226.851817729084, 230.445638122597, 238.228858356431, 
    253.58494045165, 253.60637027203, 256.47172131554, 255.6612038708, 
    253.903975924091, 254.991868824383, 256.356499906934, 255.588563721388, 
    254.608242709788, 253.207595812865, 251.988425971915, 251.722102644311, 
    252.04150182006, 253.438404404125, 254.502588688285, 255.188944355477, 
    255.965562979743, 258.115784453606, 258.38248969164, 262.894414187884, 
    268.220075312791, 269.251444235611, 269.5271605579, 268.627834553665, 
    265.903423160819, 261.580210739849, 263.428072157342, 256.565787758831, 
    261.989737125616, 260.544574455332, 264.571306628362, 264.201188909899, 
    263.936285822376, 257.062618249665, 244.332367228602, 240.928656665663, 
    254.89555125475, 255.652193994472, 254.0546459383, 253.056435589767, 
    252.677600549438, 253.42137200555, 256.514559268914, 259.845409204727, 
    265.574440029945, 264.944771982569, 253.575082419497, 258.067453868147, 
    257.455262719117, 251.275160085095, 245.950713182259, 248.032288879267,
  257.477893158655, 255.660905336838, 254.784743436779, 254.340854611213, 
    254.602573619542, 254.417624294408, 252.998227129498, 249.719568016673, 
    243.242969880155, 242.047901840271, 238.660073766253, 233.694964275784, 
    231.083668612706, 228.629691693698, 228.315382957389, 230.285854060782, 
    236.296572185042, 241.405792676801, 252.357431463187, 252.979839233282, 
    245.880730087861, 240.534241360975, 235.08043750691, 230.340543677999, 
    227.064986146823, 224.216870084188, 221.937875236379, 220.646925559867, 
    219.663706532126, 218.331049870234, 218.730073361005, 219.541005637904, 
    223.835823858502, 224.925502006516, 225.415467006948, 227.820628045214, 
    230.756629340243, 233.797987614781, 235.102013975343, 240.173074646069, 
    244.756502184467, 246.70335226067, 246.514262384209, 250.934170916898, 
    256.142107543191, 258.110897831836, 257.631994537049, 257.487632857878, 
    257.896957186158, 259.828759920806, 257.994866373452, 257.777230356612, 
    257.885069895152, 257.097957063302, 256.066440216261, 254.945316537207, 
    256.308820267774, 257.047693252295, 257.431781712682, 257.701308432071, 
    257.854294216324, 258.461215177431, 261.10839636768, 264.013165950095, 
    269.170060874006, 269.597351657744, 269.41823041422, 267.329458077155, 
    267.966893571451, 271.943773486065, 272.018360770867, 272.354740540572, 
    273.073171877861, 273.108702349663, 273.096414718199, 272.826177227497, 
    272.636862890386, 268.893598628277, 263.444617969738, 251.652154516097, 
    258.721174351082, 254.972851353007, 253.637086179509, 254.209067371338, 
    253.963963200267, 253.995165119745, 254.958747873624, 258.803560987661, 
    263.482931858207, 264.568526795371, 265.758951935523, 265.878466764645, 
    264.93841891259, 255.42754186087, 257.647021681775, 258.978199242384,
  271.168527804894, 270.513204089599, 269.690176154859, 268.849283881592, 
    267.18976296667, 265.919548083489, 264.75801543116, 262.023831552593, 
    261.297245331642, 256.160791284339, 259.694820232904, 246.346104120926, 
    244.636294469435, 246.684581498549, 243.805450705961, 241.504198562688, 
    242.388095106264, 247.484509186924, 254.603162002474, 258.833249906526, 
    256.473521429563, 252.801849629618, 248.813882333806, 245.613732308476, 
    241.674467983677, 237.351124539879, 233.518683315609, 230.006006134935, 
    228.437596714706, 229.175992231265, 230.475527562218, 236.162737308882, 
    241.481993869337, 240.431317557787, 242.606857731603, 239.371448438881, 
    238.94589041153, 240.67591350751, 247.130428260914, 252.550445219196, 
    253.593585186502, 259.332927628061, 258.798569226743, 259.892542441011, 
    260.946405242014, 262.194771297395, 262.769626254504, 263.381133922412, 
    262.849897240361, 261.542036304008, 260.861195049056, 261.188438911057, 
    261.7475514282, 260.808687304424, 260.434073357948, 262.612139240082, 
    262.560291141969, 261.812058721441, 260.722806898735, 260.047775395389, 
    259.613597055804, 259.825147555576, 263.25426045808, 266.3513040152, 
    270.472980556076, 270.772219566926, 270.365396695617, 270.233850181451, 
    271.021179158311, 272.160567237972, 273.013643467426, 272.93455931403, 
    272.84305327048, 272.743083405374, 272.758507039697, 273.069587695599, 
    273.063082802296, 273.058694386482, 267.435569520859, 259.502779778202, 
    263.390426220772, 261.82835998117, 257.206932796896, 255.285974249704, 
    254.39809957355, 254.304027773244, 254.850033416286, 256.236216967352, 
    260.069303462073, 261.267347146422, 260.414678802868, 263.891907427092, 
    265.423901410368, 265.30223626193, 268.901270466557, 270.101177221413,
  270.572045659517, 271.800092795846, 271.891752327192, 271.66096945309, 
    271.47755305414, 270.955211350596, 268.70811301434, 266.686434399336, 
    262.138298604768, 257.841340933661, 259.533025422344, 257.592040071701, 
    258.307917280682, 251.319152248473, 249.732824710844, 254.488788909211, 
    263.295873497804, 265.509163542645, 267.759025778303, 268.55899612626, 
    268.28021446637, 268.755616431652, 267.334244900667, 266.177506322357, 
    262.969361038964, 251.766610972439, 251.616308048916, 248.990488608237, 
    247.638112290584, 246.123421328092, 245.197415756435, 246.93375169631, 
    249.125232010617, 252.644263040957, 257.725785422491, 256.134112401292, 
    254.751001224956, 255.600077449335, 263.417281223984, 264.500526172464, 
    265.63769758024, 268.340269675657, 273.048295790562, 272.702678990364, 
    273.035908377171, 272.884601318836, 272.807630932331, 273.052519083023, 
    270.61530078209, 266.65438587556, 263.347985339372, 262.471369090199, 
    262.589522158642, 262.684447590171, 263.235405297137, 265.828490169224, 
    264.826317570969, 263.705119211141, 262.794255721658, 262.385642496853, 
    262.810937801837, 263.071068325656, 267.981225532481, 267.235208777221, 
    271.582562805738, 272.058750131252, 270.671577332999, 271.116987292013, 
    271.682037353516, 271.526062011719, 271.645935058594, 271.718933105469, 
    272.206390380859, 271.764923095703, 271.445046993696, 272.197126456801, 
    271.701318285001, 272.227282147986, 271.088820398022, 269.081581730924, 
    270.869985358139, 266.976536555172, 265.037777860207, 261.919959245915, 
    257.293057451211, 255.5457603342, 255.004606411684, 255.544282653489, 
    256.872015408611, 257.388406217284, 257.255354325721, 257.038256561497, 
    256.39338142724, 257.91900852229, 260.452279156223, 263.854186294504,
  269.455720656349, 272.033624871711, 271.823115749019, 271.212134903454, 
    270.730298888201, 270.83603054079, 271.008257613037, 270.50214532147, 
    268.82501455571, 265.253485977843, 264.590285099751, 263.658860666066, 
    260.997892199141, 261.613393925579, 265.392792046217, 264.827343520498, 
    266.518124748804, 268.414217609951, 268.741563864605, 266.05507545103, 
    267.123574203019, 267.250873795052, 267.513420339303, 269.317354691457, 
    265.889330873233, 263.810141102531, 261.781459917488, 261.066975037037, 
    262.216346423275, 264.546093663971, 260.513759262233, 257.319011951768, 
    260.846560804332, 264.664682176277, 264.89312240627, 266.495952485915, 
    266.119536142353, 270.728979467915, 270.866917176076, 269.827283020222, 
    270.465152565972, 272.276224904298, 272.609075367451, 272.763218271732, 
    272.350625967979, 272.323694336414, 272.475316607952, 272.087219238281, 
    272.261505126953, 272.127159333229, 270.997973000399, 269.063007575467, 
    266.908351803084, 266.113644732819, 266.20498130836, 266.901241605311, 
    270.084261867219, 269.93020364444, 268.308591945973, 266.261683948739, 
    264.396708615394, 268.608035879327, 270.340418994821, 271.826934814453, 
    271.536055069893, 272.588195800781, 273.530120849609, 272.890777587891, 
    273.044891357422, 273.082641601562, 273.279968261719, 273.063507080078, 
    273.962310791016, 273.181884765625, 272.325469970703, 272.558044433594, 
    272.212463378906, 272.512817382812, 272.852844238281, 271.331999785836, 
    271.262768320793, 269.87339084001, 270.521643037708, 267.151264311856, 
    266.194342550477, 259.951096233072, 257.260204192629, 255.995937847587, 
    255.589722896506, 256.396329984826, 255.501844626059, 254.495807292164, 
    254.985004356531, 256.39860099032, 258.281507952858, 262.122695490277,
  269.165544974609, 271.980655642441, 272.673242040131, 271.936461386561, 
    270.929629808118, 270.712492793807, 270.885951919326, 270.589651867184, 
    269.968045062825, 268.347704869638, 268.474613391964, 266.033615949058, 
    263.537690321967, 261.300978046781, 263.652270163059, 265.149130048039, 
    267.190039891884, 267.577110679169, 266.306563993509, 266.24546003572, 
    267.406868743388, 268.949851950945, 268.259835882264, 270.178450448309, 
    270.754134908334, 270.9552172758, 271.23066639882, 271.468202929214, 
    270.646169002804, 269.717072903108, 267.070439598292, 266.150488857696, 
    269.568074354788, 269.408486999213, 270.721098268479, 272.029418945312, 
    271.758056640625, 272.540435791016, 272.507049560547, 272.230102539062, 
    271.934417724609, 271.945495605469, 272.5576171875, 272.669494628906, 
    273.882904052734, 274.224761962891, 275.018798828125, 274.128601074219, 
    273.837432861328, 273.988311767578, 273.484466552734, 271.633854693174, 
    272.871917724609, 272.347564697266, 271.648498535156, 269.617756493505, 
    269.807574350974, 271.707515361039, 272.269044601067, 272.155966341329, 
    271.880798339844, 272.340850830078, 273.285400390625, 272.860565185547, 
    274.076782226562, 273.995452880859, 274.390075683594, 273.732543945312, 
    274.307403564453, 275.685089111328, 275.294708251953, 275.165344238281, 
    274.549621582031, 275.646057128906, 275.447479248047, 275.757873535156, 
    275.096862792969, 274.61181640625, 273.274810791016, 272.871704101562, 
    273.117645263672, 271.304942624182, 270.817427876648, 269.648541149858, 
    270.670144286268, 268.600145187853, 264.605366037362, 259.768144380798, 
    257.544115914562, 256.212739925617, 255.455876313606, 255.794715975159, 
    256.419697459461, 256.529047493331, 259.793503422098, 263.083920121431,
  270.453523035611, 272.255923544116, 273.071573710442, 272.496703705478, 
    270.918395369651, 270.370037983998, 270.58286571602, 271.141052618567, 
    271.705383300781, 271.358032226562, 271.500518798828, 271.643371582031, 
    271.9384765625, 271.676574707031, 269.239323844548, 271.547912597656, 
    271.482391357422, 271.962127685547, 269.644813383747, 268.240888128027, 
    267.690536031701, 268.724296906093, 270.142426732192, 272.460113525391, 
    271.602844238281, 271.235977451108, 271.642486627161, 272.163099646568, 
    271.976501464844, 271.777587890625, 272.177795410156, 272.76806640625, 
    272.661254882812, 273.174713134766, 273.647003173828, 273.453643798828, 
    272.452484130859, 274.101287841797, 273.147033691406, 271.732574462891, 
    272.575744628906, 273.230804443359, 274.234344482422, 274.892181396484, 
    277.633636474609, 279.057922363281, 277.853088378906, 276.291015625, 
    276.982543945312, 276.743957519531, 276.124786376953, 275.350799560547, 
    274.512420654297, 273.945373535156, 272.701263427734, 272.156402587891, 
    271.505676269531, 272.010131835938, 272.410003662109, 272.687316894531, 
    273.779998779297, 274.805297851562, 275.048187255859, 275.01416015625, 
    275.270812988281, 275.250122070312, 275.467712402344, 276.43798828125, 
    276.567932128906, 276.576690673828, 277.003509521484, 276.666809082031, 
    276.774627685547, 276.750061035156, 276.728942871094, 276.808197021484, 
    277.552124023438, 276.973999023438, 274.217956542969, 273.001953125, 
    272.072479248047, 272.837127685547, 273.218475341797, 274.483367919922, 
    272.371887207031, 271.222828475171, 270.720299632659, 269.697728950862, 
    266.118732693363, 264.532455796312, 261.827526400851, 261.884652892211, 
    261.531028002844, 259.472993720596, 262.790463788753, 266.886043494659,
  271.521513102633, 272.151862520361, 272.911770272255, 272.498376701113, 
    270.875017980409, 270.660272508386, 270.860910517226, 272.726806640625, 
    272.565246582031, 272.637115478516, 272.291687011719, 272.05615234375, 
    272.608093261719, 272.672729492188, 272.872039794922, 273.338287353516, 
    273.488708496094, 273.419708251953, 273.671173095703, 272.911499023438, 
    270.822357669386, 271.006612813705, 273.315246582031, 273.338592529297, 
    272.766479492188, 273.134613037109, 272.839294433594, 271.962249755859, 
    273.033966064453, 273.316467285156, 273.928649902344, 273.644104003906, 
    274.600799560547, 275.185241699219, 274.956970214844, 274.144256591797, 
    274.151306152344, 274.575805664062, 273.740417480469, 273.020904541016, 
    275.159942626953, 275.988616943359, 276.831573486328, 277.88671875, 
    279.018280029297, 279.468536376953, 279.826049804688, 278.50439453125, 
    279.379425048828, 278.647705078125, 277.112548828125, 277.418640136719, 
    275.553649902344, 274.442016601562, 275.475799560547, 274.423065185547, 
    273.988922119141, 273.553985595703, 276.702789306641, 276.701538085938, 
    275.794799804688, 275.855346679688, 277.315734863281, 278.353759765625, 
    277.000457763672, 277.396209716797, 277.838928222656, 278.106353759766, 
    278.055908203125, 277.798522949219, 277.509521484375, 277.757293701172, 
    277.547485351562, 277.706665039062, 277.570556640625, 277.634674072266, 
    279.724975585938, 280.803070068359, 276.703895660172, 279.208709716797, 
    277.801300048828, 277.628143310547, 275.283752441406, 273.525329589844, 
    272.525787353516, 272.594970703125, 273.071746826172, 272.199066162109, 
    271.821716308594, 272.628295898438, 270.314214479995, 272.566436767578, 
    269.670061403173, 267.98715751886, 268.407353679057, 270.630194794891,
  271.804016113281, 271.909912109375, 271.918792724609, 271.462280273438, 
    272.130310058594, 272.176086425781, 271.486724853516, 272.624572753906, 
    272.932312011719, 273.7900390625, 273.60302734375, 273.42529296875, 
    273.107391357422, 273.741027832031, 274.045989990234, 274.492828369141, 
    274.549682617188, 274.344482421875, 274.829010009766, 274.379608154297, 
    273.647094726562, 272.480712890625, 273.838104248047, 274.972106933594, 
    275.362518310547, 274.68701171875, 274.356750488281, 273.663665771484, 
    273.775573730469, 273.394592285156, 274.271759033203, 274.742309570312, 
    276.231414794922, 277.417083740234, 277.022064208984, 277.870727539062, 
    277.697387695312, 277.366058349609, 276.095458984375, 277.941864013672, 
    277.474456787109, 279.951171875, 278.458038330078, 281.11669921875, 
    281.193298339844, 281.015533447266, 280.522338867188, 279.433074951172, 
    280.224975585938, 280.124206542969, 279.451416015625, 279.012390136719, 
    277.99462890625, 277.961242675781, 277.915496826172, 278.373229980469, 
    278.929046630859, 278.708801269531, 279.455413818359, 277.737854003906, 
    278.090942382812, 279.938873291016, 279.287231445312, 278.457122802734, 
    277.944915771484, 279.2861328125, 279.228118896484, 279.018005371094, 
    279.673431396484, 278.677337646484, 278.197204589844, 278.019744873047, 
