 m01s00i024 =
    234.474744788181, 236.655051612264, 237.482989952814, 236.859483007013,
    236.573129712887, 237.345873705973, 237.857382168041, 243.00736589324,
    245.002432947004, 243.544424543744, 240.605774085571, 238.855102139744,
    238.912610820501, 238.746893680336, 240.79024028862, 242.760515651547,
    243.588023211444, 242.821788311477, 240.908959827666, 241.514751564851,
  243.419454691238, 241.605202388476, 240.318019840857, 237.61755004008,
    231.095960708141, 225.688402097195, 219.398894681086, 214.64005059658,
    211.448754037109, 207.105508699268, 205.315055888915, 210.357214272195,
    214.349604477133, 218.061267966961, 223.05706171757, 227.582854581218,
    230.573696007108, 230.513999387548, 229.717669333183, 228.246444323978,
    225.479653676154, 220.68437402491, 215.860127992989, 211.477771277482,
    206.726907944038, 207.055793574783, 210.473611254841, 214.334854720735,
    217.276669993933, 218.255683289242, 218.663368210336, 218.813061607034,
    217.794179862636, 216.851660058626, 219.041702942468, 219.623640689387,
    221.15687647133, 221.900550824044, 222.616838057838, 224.198085854442,
    227.334338580881, 231.262992418736, 236.270566054409, 243.033969211352,
    255.125299659176, 255.016520524885, 259.192818052463, 259.374702669497,
    256.759251929966, 253.514728258294, 252.734955709557, 251.168496402759,
    249.455560136475, 249.530839825021, 249.60001696905, 251.000007512577,
    251.733884241112, 250.303504611694, 248.835705018323, 245.458087102034,
    244.216428465846, 244.878244515791, 248.479601949844, 252.632292630287,
    252.729128462716, 255.310472088489, 258.028776231471, 256.010155936504,
    254.812100628474, 259.950133554118, 259.819232274115, 256.835684947596,
    252.289535034591, 250.259474677573, 249.809613179436, 247.868723509448,
    244.80493982459, 238.021846640239, 235.217829100277, 237.349204850033,
    253.143910466535, 253.768953373393, 251.430066071335, 251.496630892358,
    254.380490069141, 256.214031346378, 255.337362365409, 260.692093553716,
    255.360826204612, 251.664393054608, 249.964099109486, 250.327250214838,
    249.128307775973, 243.445473731748, 241.321976699188, 240.144622201706,
  245.379442215428, 240.801684444221, 241.614629186245, 240.043245257546,
    236.626772446425, 232.554916322096, 228.062665245535, 225.374333612636,
    226.671923533508, 225.091160063519, 222.339660325122, 221.812416746991,
    221.077666510514, 222.296871906345, 225.578496354346, 229.706354308126,
    235.010958139961, 238.863826566823, 243.727261631671, 241.54262836298,
    238.060612140773, 228.447872638388, 222.94180692077, 217.670195125114,
    213.353841333646, 212.731753532907, 214.892898598289, 218.05184751971,
    219.567970682058, 219.317990889775, 217.694494645094, 216.171818230012,
    214.549016168035, 213.59100577251, 217.398907210845, 222.296216686565,
    224.304962789904, 226.32514821132, 227.52350731687, 227.396909473596,
    228.79994942416, 230.999137954603, 234.078804163162, 243.315296185468,
    254.893039680833, 254.735452570763, 257.506135505336, 256.868830350954,
    255.686892328507, 256.60760000201, 258.275123369243, 257.972874526317,
    256.610946179591, 254.813354368353, 253.513792332621, 253.203870961275,
    253.712276495977, 255.27869435712, 256.38671491184, 257.216801900184,
    257.93622802878, 259.980324448052, 260.717625892409, 264.414057892628,
    268.875479751129, 269.628213226511, 269.812686407623, 269.147314384901,
    266.748794217009, 262.41855070396, 263.881008968201, 257.561400074126,
    262.472763086346, 261.031796224723, 264.917172825646, 264.438415651901,
    264.096373211487, 257.294027269619, 244.40895542393, 241.063079079746,
    254.986657852212, 255.692598686146, 254.075736965523, 253.063650568824,
    252.678319538413, 253.418444715283, 256.511753166142, 259.847844838945,
    265.574504268132, 264.943056706548, 253.5726945828, 258.064113962769,
    257.451967078227, 251.273341810422, 245.94853578666, 248.028616300387,
  257.473393654309, 255.656376503029, 254.779836046993, 254.335911993219,
    254.598079907457, 254.413153613363, 252.99962499822, 249.719031181805,
    243.239186293841, 242.043771968255, 238.65626277876, 233.691784224184,
    231.08082024496, 228.638727377445, 228.311693007801, 230.281684273228,
    236.292712925616, 241.408946993245, 252.368594613882, 252.977388583859,
    245.879059846502, 240.533799720568, 235.087804298549, 230.395394786688,
    227.241931531024, 224.519660892017, 222.656199496452, 221.865550406779,
    221.36221838161, 220.460963634437, 220.977536851499, 221.959839547723,
    225.980163242708, 227.270585998363, 227.719320469936, 230.606613600736,
    232.745925903031, 236.119746894063, 238.365053504305, 243.245638178464,
    247.589432133557, 249.293606373453, 249.030036710707, 253.548131808833,
    256.769642804105, 258.73582418418, 258.23952131234, 258.17909193186,
    258.725222322831, 260.881409047128, 259.516589593157, 259.818294361961,
    260.431645635607, 259.100684708691, 257.78267322212, 256.700694439071,
    257.9864517019, 258.764796712319, 259.190538725897, 259.474031280325,
    259.642450204024, 260.198139062887, 262.812727375252, 265.399160913569,
    269.947261342752, 270.722482394572, 270.171392463559, 268.609357711303,
    269.084418053541, 272.427456135517, 272.602950401662, 273.006640704706,
    273.073171877861, 273.108702349663, 273.046311346983, 272.797651225043,
    272.709935843261, 269.036623321656, 263.490450317678, 251.337170154365,
    258.762119640465, 255.03334261128, 253.664128391953, 254.215681988041,
    253.963330465416, 253.992459501791, 254.956791650605, 258.803031702727,
    263.437308972905, 264.588192684987, 265.709348830955, 265.876428757183,
    264.936146965715, 255.412643202174, 257.646701808016, 258.973676239095,
  271.165531319979, 270.509945114615, 269.686473871056, 268.845979618058,
    267.185877339458, 265.915474880095, 264.754554410937, 262.022772592563,
    261.299260452998, 256.161902620531, 259.693639413732, 246.342005281475,
    244.631860789366, 246.684091439569, 243.804016150891, 241.505196363402,
    242.385618733824, 247.480944329186, 254.608197869578, 258.835929769997,
    256.46877643998, 252.79774742294, 248.810383964828, 245.63082592413,
    241.741865087924, 237.531865510665, 233.868516812541, 230.579305208207,
    229.528213427183, 230.648849267568, 232.306729898005, 238.284455884022,
    243.241249879034, 242.558720480752, 244.366119411446, 241.226171375329,
    241.307507969406, 243.982232860343, 251.187077728031, 255.025985868755,
    255.162928483559, 259.836888880772, 259.433564892368, 260.607253168275,
    261.66572477447, 263.26529341391, 264.164149992945, 264.920521907387,
    264.225695412966, 262.709502260333, 261.749040286106, 262.27173794414,
    264.084752844159, 262.864327872264, 262.137593681337, 263.91734803073,
    264.02101999791, 263.404776769664, 262.385170127678, 261.739251047305,
    261.416611381812, 261.676972643021, 264.606699782457, 267.32582789743,
    272.228657329843, 272.064696767334, 271.007369929287, 270.656806902534,
    271.195765806999, 272.288654409024, 273.013643467426, 272.922120619869,
    272.895901893947, 272.900892144598, 272.802990940619, 273.069587695599,
    273.063082802296, 273.058694386482, 267.53452479074, 259.573694793971,
    263.484628329494, 261.858517732332, 257.235938165525, 255.294949845262,
    254.396907852013, 254.301280465189, 254.847488116941, 256.234613576361,
    260.065741260617, 261.267194888476, 260.417864892881, 263.888618701481,
    265.457168408714, 265.435666102905, 268.90655178764, 270.098908411042,
  270.569625399954, 271.802042917665, 271.888284292518, 271.657256286909,
    271.473965362501, 270.950274608028, 268.698157589187, 266.683262234465,
    262.138265834082, 257.841185544421, 259.534024727703, 257.58906612694,
    258.304888240432, 251.320685913407, 249.730760438499, 254.491681497108,
    263.293603408481, 265.506438722942, 267.782779748966, 268.556734908999,
    268.276961808464, 268.752229528124, 267.331078089462, 266.176975097602,
    262.987056310125, 251.952587947723, 251.864377206065, 249.379254014198,
    248.335060435212, 247.732919712365, 248.000407812438, 253.078256419141,
    253.13275168629, 257.856086267854, 261.604287996376, 258.416208150722,
    256.864190692168, 259.755058967428, 264.389311088995, 265.130112054894,
    266.580889755916, 269.612531744035, 273.08205717802, 272.702678990364,
    273.035908377171, 272.884601318836, 272.807630932331, 273.052519083023,
    271.849493005456, 268.100595885831, 264.737176437881, 264.044304979569,
    264.760069807337, 264.912602751508, 265.068665169388, 267.297698007801,
    266.379055477492, 265.485987421803, 264.63776963453, 263.950534351923,
    264.344198306888, 264.822023269537, 269.309932839903, 268.741756268105,
    272.840031187231, 272.91380922939, 271.096173755137, 271.16705143007,
    271.682037353516, 271.526062011719, 271.645935058594, 271.718933105469,
    272.206390380859, 271.764923095703, 271.461617833764, 272.329035212241,
    271.732958848352, 272.25582139238, 271.106040297567, 269.091951623683,
    270.948220343026, 267.01588826304, 265.063397676392, 261.9290815592,
    257.291436978371, 255.542853367562, 255.001235468286, 255.543077688241,
    256.871047806198, 257.393117810807, 257.25501659951, 257.036483346976,
    256.392528399179, 257.920814267513, 260.454304426714, 263.854854936844,
  269.447682735251, 272.024937192682, 271.82169108107, 271.208399536105,
    270.727979690883, 270.831973160697, 271.00425640426, 270.470984384035,
    268.830530928639, 265.263362047436, 264.592284093991, 263.654590324788,
    260.996243300126, 261.609933255459, 265.390976393559, 264.829477207133,
    266.515101237243, 268.412224649062, 268.728036788234, 266.052104389485,
    267.120971319102, 267.305592254312, 267.513559222343, 269.319622380736,
    265.901542239509, 263.838645012029, 261.826894139093, 261.135061472399,
    262.285522676251, 264.609513504662, 260.918730839885, 258.26089151478,
    261.549718311558, 265.233990242394, 265.687841436759, 266.968111007218,
    266.808098597243, 270.842373501872, 270.957933480699, 270.264186547055,
    271.041646886078, 272.468528151512, 272.609075367451, 272.763218271732,
    272.350625967979, 272.323694336414, 272.475316607952, 272.087219238281,
    272.261505126953, 272.127159333229, 271.632603617002, 269.61880929831,
    268.033445910866, 267.320900950507, 267.186166851463, 267.86160618145,
    271.401960898304, 271.544584140569, 269.805275203325, 268.134482070395,
    266.363495691434, 269.329973674865, 271.125904262509, 271.826934814453,
    272.102144599977, 272.588195800781, 273.530120849609, 272.890777587891,
    273.044891357422, 273.082641601562, 273.279968261719, 273.063507080078,
    273.962310791016, 273.181884765625, 272.325469970703, 272.558044433594,
    272.212463378906, 272.512817382812, 272.852844238281, 271.339079239818,
    271.292895518223, 269.911195132019, 270.574068616206, 267.160738394193,
    266.192745299078, 259.949588413259, 257.257291856583, 255.992339530215,
    255.5873287317, 256.388196257118, 255.500605084864, 254.494639311467,
    254.981214079072, 256.397679664051, 258.330564925265, 262.123996597007,
  269.290416479432, 272.02705132878, 272.670339503262, 271.932890883849,
    270.930103984816, 270.706907930224, 270.885239058648, 270.589251971401,
    269.924016567743, 268.350560162356, 268.473758142271, 266.187810311552,
    263.53547892409, 261.298550011583, 263.749668640802, 265.148584727433,
    267.188449274965, 267.573823938436, 266.303717845124, 266.242239743775,
    267.412815982977, 268.947146215891, 268.251494549848, 270.177489391709,
    270.76507251392, 270.991801635882, 271.332768116276, 271.561753732903,
    270.738377231999, 269.765513740597, 267.133947029641, 266.575213046133,
    269.765653880058, 269.571758286082, 270.793613729089, 272.029418945312,
    271.758056640625, 272.540435791016, 272.507049560547, 272.230102539062,
    271.934417724609, 271.945495605469, 272.5576171875, 272.669494628906,
    273.882904052734, 274.224761962891, 275.018798828125, 274.128601074219,
    273.837432861328, 273.988311767578, 273.484466552734, 271.633854693174,
    272.871917724609, 272.347564697266, 271.648498535156, 270.001127813218,
    270.406122590585, 272.942666959763, 272.564047622681, 272.282471895218,
    271.880798339844, 272.340850830078, 273.285400390625, 272.860565185547,
    274.076782226562, 273.995452880859, 274.390075683594, 273.732543945312,
    274.307403564453, 275.685089111328, 275.294708251953, 275.165344238281,
    274.549621582031, 275.646057128906, 275.447479248047, 275.757873535156,
    275.096862792969, 274.61181640625, 273.274810791016, 272.871704101562,
    273.117645263672, 271.305350818466, 270.920722615546, 269.636205800098,
    270.668341145577, 268.597074324618, 264.597332236484, 259.764700367821,
    257.542370461795, 256.208693844655, 255.452505276731, 255.792502596883,
    256.418406561912, 256.526584565015, 259.791710602067, 263.083098764809,
  270.454534770048, 272.330455193383, 273.071573710442, 272.491906975413,
    270.917736748976, 270.364863645272, 270.579063934802, 271.136384669891,
    271.705383300781, 271.358032226562, 271.500518798828, 271.643371582031,
    271.9384765625, 271.676574707031, 269.235999316177, 271.547912597656,
    271.482391357422, 271.962127685547, 269.642602973048, 268.238458901757,
    267.68916863529, 268.761647424384, 270.144247433569, 272.460113525391,
    271.602844238281, 271.249481121788, 271.664580430081, 272.163099646568,
    271.976501464844, 271.777587890625, 272.177795410156, 272.76806640625,
    272.661254882812, 273.174713134766, 273.647003173828, 273.453643798828,
    272.452484130859, 274.101287841797, 273.147033691406, 271.732574462891,
    272.575744628906, 273.230804443359, 274.234344482422, 274.892181396484,
    277.633636474609, 279.057922363281, 277.853088378906, 276.291015625,
    276.982543945312, 276.743957519531, 276.124786376953, 275.350799560547,
    274.512420654297, 273.945373535156, 272.701263427734, 272.156402587891,
    271.505676269531, 272.010131835938, 272.410003662109, 272.687316894531,
    273.779998779297, 274.805297851562, 275.048187255859, 275.01416015625,
    275.270812988281, 275.250122070312, 275.467712402344, 276.43798828125,
    276.567932128906, 276.576690673828, 277.003509521484, 276.666809082031,
    276.774627685547, 276.750061035156, 276.728942871094, 276.808197021484,
    277.552124023438, 276.973999023438, 274.217956542969, 273.001953125,
    272.072479248047, 272.837127685547, 273.218475341797, 274.483367919922,
    272.371887207031, 271.221838503763, 270.724961888117, 269.72981816209,
    266.086483737374, 264.531471000695, 261.853517667868, 261.884855156253,
    261.526399351668, 259.469209156054, 262.786152072485, 266.892143620858,
  271.519072130682, 272.149764891465, 272.911770272255, 272.49495858274,
    270.867386171773, 270.655073708232, 270.858760816384, 272.726806640625,
    272.565246582031, 272.637115478516, 272.291687011719, 272.05615234375,
    272.608093261719, 272.672729492188, 272.872039794922, 273.338287353516,
    273.488708496094, 273.419708251953, 273.671173095703, 272.911499023438,
    270.822355742247, 271.010614890742, 273.315246582031, 273.338592529297,
    272.766479492188, 273.134613037109, 272.839294433594, 271.962249755859,
    273.033966064453, 273.316467285156, 273.928649902344, 273.644104003906,
    274.600799560547, 275.185241699219, 274.956970214844, 274.144256591797,
    274.151306152344, 274.575805664062, 273.740417480469, 273.020904541016,
    275.159942626953, 275.988616943359, 276.831573486328, 277.88671875,
    279.018280029297, 279.468536376953, 279.826049804688, 278.50439453125,
    279.379425048828, 278.647705078125, 277.112548828125, 277.418640136719,
    275.553649902344, 274.442016601562, 275.475799560547, 274.423065185547,
    273.988922119141, 273.553985595703, 276.702789306641, 276.701538085938,
    275.794799804688, 275.855346679688, 277.315734863281, 278.353759765625,
    277.000457763672, 277.396209716797, 277.838928222656, 278.106353759766,
    278.055908203125, 277.798522949219, 277.509521484375, 277.757293701172,
    277.547485351562, 277.706665039062, 277.570556640625, 277.634674072266,
    279.724975585938, 280.803070068359, 276.790061640569, 279.208709716797,
    277.801300048828, 277.628143310547, 275.283752441406, 273.525329589844,
    272.525787353516, 272.594970703125, 273.071746826172, 272.199066162109,
    271.821716308594, 272.628295898438, 270.26604060646, 272.566436767578,
    269.668876132083, 267.984282883113, 268.400657114647, 270.628002982541,
  271.804016113281, 271.909912109375, 271.918792724609, 271.462280273438,
    272.130310058594, 272.176086425781, 271.486724853516, 272.624572753906,
    272.932312011719, 273.7900390625, 273.60302734375, 273.42529296875,
    273.107391357422, 273.741027832031, 274.045989990234, 274.492828369141,
    274.549682617188, 274.344482421875, 274.829010009766, 274.379608154297,
    273.647094726562, 272.480712890625, 273.838104248047, 274.972106933594,
    275.362518310547, 274.68701171875, 274.356750488281, 273.663665771484,
    273.775573730469, 273.394592285156, 274.271759033203, 274.742309570312,
    276.231414794922, 277.417083740234, 277.022064208984, 277.870727539062,
    277.697387695312, 277.366058349609, 276.095458984375, 277.941864013672,
    277.474456787109, 279.951171875, 278.458038330078, 281.11669921875,
    281.193298339844, 281.015533447266, 280.522338867188, 279.433074951172,
    280.224975585938, 280.124206542969, 279.451416015625, 279.012390136719,
    277.99462890625, 277.961242675781, 277.915496826172, 278.373229980469,
    278.929046630859, 278.708801269531, 279.455413818359, 277.737854003906,
    278.090942382812, 279.938873291016, 279.287231445312, 278.457122802734,
    277.944915771484, 279.2861328125, 279.228118896484, 279.018005371094,
    279.673431396484, 278.677337646484, 278.197204589844, 278.019744873047,
    277.395111083984, 278.750885009766, 279.271087646484, 279.564147949219,
    279.564147949219, 278.595267798604, 280.801513671875, 280.772796630859,
    279.606353759766, 278.565704345703, 277.862884521484, 275.204010009766,
    273.925445556641, 273.909576416016, 273.457366943359, 272.511291503906,
    272.999633789062, 273.9462890625, 274.133941650391, 273.408630371094,
    273.240600585938, 272.783386230469, 272.898223876953, 272.452392578125,
  274.197509765625, 274.176055908203, 274.584777832031, 273.137054443359,
    273.897216796875, 273.129364013672, 272.863983154297, 273.739715576172,
    274.593414306641, 274.841094970703, 274.124969482422, 274.114837646484,
    274.772033691406, 275.126220703125, 275.397247314453, 275.594085693359,
    275.787109375, 275.954895019531, 275.508331298828, 275.140594482422,
    274.244445800781, 275.419067382812, 276.533599853516, 276.465942382812,
    277.877685546875, 276.638031005859, 275.799499511719, 275.847290039062,
    275.635192871094, 275.486633300781, 274.732696533203, 276.695526123047,
    277.660034179688, 281.098022460938, 279.651123046875, 279.895080566406,
    279.372924804688, 278.800048828125, 280.140167236328, 281.851715087891,
    280.752075195312, 281.111053466797, 281.855682373047, 281.622192382812,
    281.620208740234, 280.974456787109, 281.044769287109, 279.964050292969,
    280.192443847656, 281.474487304688, 281.390716552734, 280.179534912109,
    279.612548828125, 280.253601074219, 281.274566650391, 280.937316894531,
    280.186767578125, 280.093536376953, 280.852478027344, 280.545288085938,
    280.375915527344, 279.886962890625, 279.812286376953, 279.860961914062,
    279.117645263672, 279.386688232422, 279.690887451172, 279.526763916016,
    279.694366455078, 278.437530517578, 278.413391113281, 278.487518310547,
    278.825500488281, 278.499969482422, 279.045196533203, 280.089477539062,
    272.673822799688, 284.151450132553, 280.361022949219, 281.287811279297,
    280.452941894531, 279.528045654297, 277.850158691406, 276.497253417969,
    275.708282470703, 274.379089355469, 274.802032470703, 273.713317871094,
    274.412231445312, 274.608245849609, 275.030700683594, 274.641967773438,
    274.525146484375, 273.318878173828, 273.484710693359, 274.018585205078,
  276.187591552734, 275.76708984375, 275.866455078125, 275.530151367188,
    275.227447509766, 275.363983154297, 276.256927490234, 276.613830566406,
    277.769012451172, 276.223388671875, 276.940582275391, 275.885894775391,
    276.055145263672, 276.196380615234, 276.825988769531, 276.612396240234,
    276.468688964844, 276.855834960938, 276.901519775391, 276.224609375,
    276.621978759766, 277.054412841797, 278.370391845703, 278.669281005859,
    280.273651123047, 278.600189208984, 277.140960693359, 277.905731201172,
    277.342315673828, 278.583557128906, 281.055786132812, 279.32861328125,
    280.171722412109, 280.188110351562, 281.704223632812, 282.069946289062,
    281.580474853516, 282.255554199219, 282.205444335938, 282.246337890625,
    281.905853271484, 282.509552001953, 282.496734619141, 282.877044677734,
    283.905792236328, 281.085388183594, 281.28955078125, 281.349426269531,
    281.155883789062, 282.521362304688, 281.897033691406, 282.502227783203,
    281.367156982422, 282.41162109375, 281.821685791016, 281.858764648438,
    281.57080078125, 281.507263183594, 281.203369140625, 280.6767578125,
    280.438201904297, 280.290740966797, 280.284820556641, 280.206817626953,
    280.332214355469, 280.128967285156, 280.484497070312, 280.157562255859,
    280.068054199219, 279.59423828125, 280.212768554688, 279.822906494141,
    279.563262939453, 279.425109863281, 280.115203857422, 282.115875244141,
    270.857488406283, 283.419362516829, 281.463500976562, 281.3525390625,
    280.66015625, 280.245056152344, 280.691650390625, 281.735565185547,
    278.682830810547, 278.663360595703, 278.404296875, 277.955627441406,
    276.681182861328, 276.575531005859, 276.123596191406, 276.171936035156,
    275.883209228516, 275.150512695312, 275.320190429688, 276.194091796875,
  278.061798095703, 278.235687255859, 278.564361572266, 278.191162109375,
    278.285705566406, 277.506530761719, 278.035186767578, 279.830505371094,
    280.215972900391, 278.912109375, 278.102691650391, 278.151794433594,
    277.906219482422, 277.585144042969, 277.774322509766, 278.729797363281,
    279.538513183594, 277.931335449219, 278.608245849609, 280.30029296875,
    279.674407958984, 280.372375488281, 279.950805664062, 281.703735351562,
    280.894226074219, 280.605041503906, 280.712158203125, 280.213745117188,
    282.456634521484, 282.013000488281, 282.564208984375, 282.763732910156,
    282.620880126953, 282.454803466797, 282.376220703125, 282.592926025391,
    282.424591064453, 283.074371337891, 282.919219970703, 283.316253662109,
    283.847747802734, 283.583587646484, 283.451293945312, 283.970947265625,
    295.80511013613, 283.406127929688, 282.395690917969, 282.529907226562,
    282.55224609375, 283.809844970703, 283.789337158203, 283.149658203125,
    282.785583496094, 282.500885009766, 282.265533447266, 281.935455322266,
    281.726898193359, 281.823883056641, 281.335876464844, 281.534271240234,
