ensq =
   53208.024882881, 55461.4358009455, 55640.8891444701, 55313.9885145609,
   54091.239757786, 53547.6774377312, 53050.4002515744, 53789.3280466432,
   55283.0980694597, 56007.1397942293, 55650.8445401999, 55388.6885146059,
   55229.4072318697, 55146.8468564018, 54058.2843291829, 53857.6729508441,
   52768.8961819136, 52952.5660067254, 52885.9305699612, 52213.6694082639,
   52513.370146233, 53492.6783995203, 53490.2767614063, 53343.9630263839,
   53272.733273402, 53522.2849525731, 53738.145091465, 54166.0818187311,
   54070.9877573832, 52920.3245509819, 52586.9066793372, 52274.971015342,
   52352.5408762541, 51967.0323767115, 51739.9202490922, 51667.005548731,
   51819.8108201364, 51787.5653078127, 51230.9523107848, 50694.2780244933,
   50079.754263259, 49599.0582082505, 49199.2064969528, 48858.5476450295,
 50848.422848453, 50182.2472203065, 49746.0821105769, 49376.8971822073,
   49385.465881359, 49660.5505465201, 49770.6470895473, 49788.6403770378,
   49482.7010769025, 49101.7357791049, 48639.6133413274, 48040.8732184129,
   47432.0735698462, 47077.9938592864, 46880.5755304717, 47004.1636476827,
   46587.5142744547, 45945.5373841578, 45882.7661910428, 45636.3971001753,
   45256.9627900333, 45320.9590961071, 45674.6800450747, 46074.5600013431,
   46264.2716500198, 46049.0003567738, 46078.9987192699, 46173.0093398759,
   46319.9673068663, 46659.6974847971, 47025.7809611193, 47381.5050170067,
   47869.0929868091, 48338.9365100456, 49013.4512938562, 49548.7340304484,
   50172.3637881408, 50749.1494312214, 51266.9218349516, 51748.8201057322,
   52313.7336012619, 52875.3806580008, 51770.6121244686, 51282.9980233569,
   53036.6588715098, 52893.8026256656, 54037.9498874028, 52130.3870613506,
   52274.9672181271, 53599.2337991824, 53746.7176728055, 54534.7260659964,
   55837.1835035665, 57165.6446804687, 56867.103174004, 55650.0211691444,
   54061.0184342533, 53411.2509865511, 53642.1835903537, 53964.9581024275,
   54605.7234133266, 54893.088088004, 55461.1350763151, 57303.2955270793,
   60378.0847336516, 60612.1501136808, 61039.408928585, 60113.9499266924,
   58526.0952601966, 57499.2874534475, 56053.4180907805, 54010.2760758587,
   55046.1600022096, 56737.1982971593, 56499.7519491736, 55543.0574412374,
   55521.0284472754, 55792.2377298904, 56454.9955745873, 56236.1876785966,
   56846.4236397354, 55797.6206363131, 54035.8330523476, 56056.6146386706,
   56365.9169938248, 56064.9152627419, 55463.3260725545, 55047.1440419553,
   54796.5554623487, 54637.4125693787, 54038.1930464333, 53387.2059145664,
   52974.222149154, 52511.6133322048, 51942.1987363889, 51403.4347665056,
 56383.8605547272, 56240.1231881317, 55816.6287750551, 55395.5750747451,
   54718.8028483722, 53490.6358482103, 51671.0342567953, 50600.791938308,
   49513.900644685, 48391.2414676785, 47099.469815387, 46186.3940207252,
   44462.1675593764, 42176.8684553796, 40768.8761267139, 40357.3659877545,
   40434.0687393128, 40279.8461269055, 40037.78765271, 40553.7135776643,
   41400.1115452347, 41956.1802070069, 42940.8785402053, 43657.4454576936,
   43620.0522038222, 44360.6524411526, 45064.6947834578, 45438.1402561235,
   46129.2159969772, 46733.3755673915, 47071.9105625064, 47740.8313834836,
   48737.6190572534, 48827.8178819764, 48847.044444399, 49510.4739233178,
   50213.6543135129, 50741.2031137653, 51328.4460672271, 52442.2737363317,
   53737.5081577183, 50254.7657132861, 52775.6395526652, 51878.6000107487,
   52872.2472884506, 53549.4488240693, 54164.7430171493, 54588.2694528472,
   54718.6598617247, 55085.3980328671, 55862.7453538169, 55968.6842813896,
   55573.8996213497, 54833.8307631763, 53861.3838461866, 53811.3300725502,
   54078.6794792047, 53018.5619109054, 52961.5346926344, 53405.3530111288,
   53890.4333305231, 54544.3848986412, 54738.4600668992, 57309.3375717791,
   61156.7213963667, 62349.570738307, 62135.7350955494, 61641.6482789603,
   59556.7800402965, 58729.0185479993, 58660.5887436417, 58684.9487651348,
   57760.9725611282, 56491.9757808224, 56704.1342593742, 57534.7284202846,
   58383.1582986635, 58594.2831948633, 57712.6484899657, 58094.3803065451,
   58658.9550009946, 59090.0941436553, 59257.0731410256, 60313.5218163784,
   59646.9519615193, 60065.1493993491, 61489.9599031187, 59816.5195645034,
   59517.924761746, 59448.9977882513, 59038.0502178246, 57651.1478437527,
   57141.2304909066, 56673.8396672857, 56629.3671497759, 56335.0173014657,
 58780.0709956042, 58341.9811991016, 57401.5326937827, 56220.8384437464,
   54423.7008686045, 52901.1593877981, 51298.7309527749, 49706.5925624746,
   47945.8712325041, 45686.46874554, 43053.4220279399, 40064.3424455172,
   40402.4859588018, 43091.4578759361, 46435.6332733619, 47184.8487526044,
   48349.2121172623, 48508.8581746497, 48115.5619311924, 47619.3860258879,
   46782.7259746636, 45301.1751324472, 43151.2910610122, 41626.9625199404,
   41037.4957996228, 41989.4467698902, 43591.24756673, 44796.1606323671,
   45883.6233993854, 46657.6121070792, 47783.9113388504, 48742.3391345949,
   48697.4628500342, 48218.6595416793, 48346.4637000703, 48485.3783169383,
   48374.1071968009, 48712.4494375177, 48862.7598358251, 49543.324004318,
   50934.7767889883, 52689.193688255, 54223.4942685804, 56347.9822753489,
   54077.5138838156, 55807.2613220562, 57872.7050909218, 57590.7737526674,
   56605.5900769648, 56005.3734075791, 55146.5340829242, 54757.8892208325,
   54948.174674207, 54858.1684138704, 54985.4748574003, 55681.9133114537,
   56153.2656903605, 54631.7121490859, 54098.6098125677, 54520.561275332,
   55555.6867115498, 54278.4412255202, 56319.6850695736, 60129.8626843164,
   62194.3941679683, 62385.6749304698, 62672.5909144103, 62594.0490548609,
   62400.0908507834, 61873.4825917685, 61881.6273202382, 61225.5148339304,
   59933.4526206208, 60405.9321892542, 56863.9918421193, 56608.7301357886,
   55937.7627074896, 57518.3090388683, 58072.9332956671, 57463.6488406637,
   57147.1209399385, 57523.8631258415, 57766.9415849724, 60341.1457680673,
   61419.1053842891, 60694.9304528333, 59614.0754950317, 56163.696873346,
   56324.549839134, 56796.9252359214, 57993.970866493, 58816.2343995309,
   59589.0154156759, 59407.9755672641, 58712.2987781966, 58680.3154056799,
 59307.6778500179, 58679.1871036081, 58195.5744434927, 56688.871915043,
   54002.4799732017, 51844.6057178755, 49196.4664843231, 47153.9638323587,
   45703.5649936032, 43792.4449458654, 42765.4165176789, 44351.8473320593,
   46000.029948581, 47550.1736329605, 49457.8766283627, 51636.4007888859,
   53525.836724638, 54006.9760986335, 53860.1662959164, 53034.3629272911,
   52107.4113011626, 50004.2338492873, 47339.0352462446, 45165.77633276,
   42679.806960038, 42272.9622873424, 43747.8101443212, 45586.2632485345,
   46953.3519857257, 47308.2446710758, 47165.3409628256, 47154.1392750676,
   46442.0216516746, 45202.85667089, 45513.9206457081, 45652.7657775813,
   46242.9786615322, 46413.7382992929, 46694.9543283975, 47630.6556642426,
   49307.6971275971, 51083.435927168, 53150.0090403832, 54544.4533505122,
   64193.5669704631, 63935.8235664056, 66760.5540738538, 66776.6571863365,
   64962.986791386, 63212.6312952752, 63013.176027866, 62263.2545863432,
   61373.7246344632, 61485.1846493049, 61560.6301997797, 62124.4560788825,
   62423.4639788658, 59164.3328959564, 59475.1306707233, 58044.52669206,
   57597.9161585463, 58868.9332811916, 60948.3298601626, 63108.9728735215,
   63161.7955695075, 64301.5990452992, 65930.9720496326, 65467.9498116501,
   64592.56652727, 67325.3183516938, 67545.0964200109, 66487.6824184977,
   63922.3376162741, 62863.065020689, 62434.8690615282, 61169.4951822372,
   60065.9219779895, 57318.5113212402, 55345.6589543252, 56605.8680185744,
   63739.0056626099, 64159.38781186, 63181.1351478805, 63299.6973427295,
   64778.3340317992, 65731.8774856899, 65514.1893122286, 68296.1495777027,
   65076.5403346194, 64191.5033523977, 63766.7845815591, 63469.8453155164,
   62035.4266223789, 60329.8885342163, 58439.765614506, 57843.1337792022,
 60413.0723774958, 57974.3487656589, 58567.0222664534, 57762.3534554145,
   56489.8898229144, 54641.0862864832, 52481.858298127, 50930.6632728087,
   51860.8405997513, 51463.8241976831, 50212.6891597817, 49927.1847841953,
   49341.743821408, 49512.4842751336, 50792.416955706, 52698.6890649615,
   55998.0247206249, 58318.0966489538, 59118.6670379061, 58820.3063982254,
   57032.8862221058, 52982.11902415, 50074.3010264638, 48032.1227295048,
   45674.993756907, 44998.2369505707, 45693.3495182855, 47164.0449090933,
   47732.4765009604, 47436.8549329797, 46531.2000929301, 45548.2757448228,
   44444.7707987395, 43075.8185553263, 45154.9054571809, 47213.1657284115,
   47759.4302986234, 48554.9382963829, 48960.6637704217, 48672.5409761318,
   49834.2451594811, 51132.101268602, 52965.1666570769, 55094.7223197658,
   63978.6032772383, 63836.3665901011, 65487.9396997706, 65051.0703783008,
   63988.3420329294, 64802.0198258292, 65565.3051276587, 65036.1425083366,
   64613.2678268634, 63960.0564990627, 63375.8684234174, 63220.9977542986,
   63416.1755041693, 64053.5822117882, 64606.2311214834, 64997.6458896705,
   65500.2274532857, 66681.1271856329, 67436.3314548031, 69004.845266041,
   71682.3479114887, 72374.3852798602, 72557.8975586825, 72240.4156735095,
   70946.4036328847, 69101.8623316023, 69953.661122308, 67547.7996696135,
   68731.2426265733, 68719.9297102075, 70293.8959719393, 69921.1857596,
   69984.4584607482, 66775.3029097444, 61072.0722012476, 58438.5260227098,
   65163.7527538729, 65705.3309703275, 64593.8344536074, 64049.4707483744,
   63889.0648233621, 64372.5104076829, 66379.0469662423, 67555.2681431247,
   70630.5616758887, 70589.1848490161, 66356.8697749496, 67192.0230795887,
   66498.0236334257, 63705.1714815197, 60714.1422100628, 61569.433667345,
 66398.4026281165, 65528.8877479315, 65112.5511293048, 64835.4756885244,
   64919.9503807553, 65009.7419304925, 64494.2370287116, 63269.1450010666,
   60393.1002305065, 59262.6258489705, 57957.7935383045, 55635.7686614796,
   54513.544159274, 53039.8774405927, 52539.0033034342, 53150.9179621378,
   56153.2228551762, 58982.187819571, 62709.3887079613, 64701.8160553627,
   60866.2138777138, 57821.8938301846, 55858.0309133598, 54039.5592877826,
   52289.5839915102, 50729.9758100058, 49649.8636178695, 48781.0399450727,
   48265.9222473922, 47573.0316344891, 47610.9012563722, 47801.0719112597,
   49602.5526691908, 50420.481223332, 50392.7494589353, 51772.1213003933,
   52454.5661342555, 53794.1002748961, 54688.0653296486, 57365.0732795155,
   59679.0456905676, 60969.0741542427, 60541.5311583001, 62641.5934732925,
   65447.9625416489, 66434.5676694364, 66152.4861236844, 66039.7202424478,
   66089.3686486865, 67179.6832670245, 65979.0167900716, 66054.7710265681,
   66289.1871378814, 65956.2236595282, 65424.0832279344, 64969.325744934,
   65792.6336259745, 66211.0752261525, 66312.6870413785, 66392.0564450774,
   66431.5917410822, 66730.9807889857, 68251.919825971, 69769.8823450783,
   72481.2234345921, 73013.7812728554, 72746.9073136932, 71763.7879950397,
   72140.0933314081, 74066.8947619952, 74154.9670784248, 74232.4115230151,
   74568.9571994358, 74588.3632991167, 74590.0776063, 74434.1229805697,
   74336.3475924586, 72309.7401000844, 69840.6854016357, 65577.2358707286,
   67333.9225999809, 65196.3713727989, 64477.9398081075, 64764.0934903238,
   64510.4227302455, 64609.6873100087, 65059.8179333564, 67400.3885852582,
   69490.3165767152, 69907.0578576464, 70612.3931772317, 70754.6136703616,
   70350.3063200689, 66543.5847117416, 66594.3880602337, 66948.8922665013,
 73521.9087990106, 73265.7770758989, 72796.6527648762, 72301.0742616229,
   71285.8393539912, 70527.9058506746, 69879.5588434667, 68264.0813404189,
   68410.5294481535, 65628.3766625549, 67440.9778666861, 61172.2686652308,
   60316.1053752166, 61651.2311143829, 60810.3698609776, 59216.3722798945,
   59455.2756966417, 62261.1949405691, 65676.0832984649, 67422.0409836361,
   66261.6709795852, 63964.7517183179, 62207.216429951, 60705.7463727333,
   58595.0739366512, 56370.2017510849, 54727.276079231, 52947.4080849305,
   51903.8119344398, 52571.045659485, 53084.4441693826, 55269.742329526,
   57937.2388740414, 57400.3081198648, 58550.8132292763, 57223.5306791172,
   56899.904427694, 57491.7705923254, 61124.8934965861, 63910.6896137291,
   64154.9006336729, 67055.7225568543, 66789.8284683313, 67278.0302656716,
   67806.8793924094, 68233.6920375266, 68581.4306842055, 68840.6686292735,
   68500.7985795711, 67926.1905057758, 67699.1964474605, 67993.0815659914,
   68218.4125003968, 67993.1098210728, 67916.8145701644, 69107.1955762567,
   69115.7437089107, 68686.7347834052, 68154.8405459122, 67718.293776226,
   67395.7499315539, 67518.2304393239, 69553.8074233687, 71044.719400479,
   73355.434240486, 73569.4379676646, 73285.9170171145, 73184.9802240714,
   73580.4220052423, 74006.9150554895, 74536.4495193589, 74554.5761460612,
   74544.9064136048, 74512.4412514964, 74528.0802304887, 74566.9997242442,
   74563.4471894934, 74561.0505800503, 71483.1553881464, 67819.3535405955,
   69816.8213755349, 69077.8715075975, 66527.1546566825, 65383.2953055405,
   64803.2285600196, 64755.90312616, 65091.0712941677, 65786.5278560041,
   67564.0258826267, 67694.8573471405, 67558.6267519926, 69634.94974134,
   70591.4344733511, 70673.9657370718, 72364.6305057409, 72950.8434724227,
 73307.4852926386, 73925.5410644851, 74038.2028558024, 73854.6643235347,
   73630.7453170388, 73176.1414003097, 71952.249522252, 70716.446260959,
   68200.4290485585, 66658.7419863406, 67527.7977985126, 66402.6080890975,
   66884.0188518163, 64193.2989563782, 63358.0417444851, 66238.4198364925,
   69916.2209302876, 70839.0718490532, 71631.0157316637, 72067.0829283462,
   71992.6648523228, 72371.2228475423, 71585.6925083833, 70916.8977139826,
   69456.856243903, 64255.743611163, 64029.2283101839, 63015.4643292448,
   61659.5754408339, 61081.9613293215, 60308.9327470584, 59219.2704670662,
   59779.6708412653, 63261.8554697984, 65826.1940268599, 65483.3799087572,
   65050.3055688204, 65303.9301696764, 69383.1546477869, 69766.352252404,
   70315.0777077744, 71666.5016353642, 74317.7905450026, 74341.3922165578,
   74547.7837576717, 74443.227631493, 74344.4458208006, 73814.8310281959,
   72546.2417184294, 70211.7679505598, 68623.0802936864, 68382.0970702275,
   68585.6927871463, 68881.8310164931, 69308.5265541006, 70705.6618979533,
   70215.9576805727, 69746.2499261942, 69180.608611661, 68953.8531616678,
   69092.6354071109, 69281.1554799443, 72085.9282221964, 71433.9308197772,
   73968.7934682638, 74179.6623520594, 73508.4006683599, 73505.1207044368,
   73811.1294205571, 73726.4023515917, 73791.5140338577, 73831.1786079742,
   74096.3189641768, 73856.1734252134, 73718.6508636026, 74226.6609048149,
   73887.9646723945, 74193.6163519242, 73464.8332461841, 73737.5176191658,
   73575.6850414321, 71656.2069125628, 70877.9229274094, 68761.5504230093,
   66320.3502541903, 65412.9176510372, 65118.6024739868, 65415.0393846769,
   65872.104908565, 65879.7470995825, 65735.8278426728, 65781.2924702757,
   65837.617489899, 66996.9502852152, 68534.054638336, 70439.7808971949,
 73161.9788418811, 74072.5192265551, 73885.3815455822, 73546.0744209675,
   73358.4898479963, 73417.355210248, 73420.8711541422, 73046.7666329893,
   71946.3957017606, 70051.0372954668, 69958.387052832, 69418.854712031,
   68267.1976682532, 68508.522732613, 70866.6049697317, 70445.4158074484,
   71077.4294601884, 72019.855990161, 72259.3566001649, 71007.307065428,
   71389.6694431867, 71586.4932157007, 71989.4126521692, 72390.8094715034,
   70872.1615826216, 69621.2064359001, 68531.5583559395, 68075.0239530938,
   68377.2711022423, 69654.9347457938, 67440.5467305802, 65891.9916919983,
   67801.1031565388, 69894.5009704047, 69995.5094739789, 70906.5043493521,
   70762.4609808498, 73292.910637687, 73362.8537500807, 72739.7432125953,
   73128.6576016326, 73974.34548983, 74299.3897873241, 74397.9911387712,
   74159.0009507978, 74160.1944970328, 74242.7981606037, 74031.4548728205,
   74126.3271739939, 73958.2195729292, 72815.9719668445, 72058.5033323845,
   70947.0074886053, 70734.0435992672, 70707.3984457898, 71231.6144407758,
   73224.9519234096, 73074.8652998493, 72059.2831033859, 71085.6282512155,
   69884.3664483087, 72048.9541402966, 73146.5829175463, 73889.8824906209,
   73815.3496762625, 74304.3244899251, 74818.7270120019, 74469.3764925236,
   74553.5126963863, 74574.1291440874, 74681.941053126, 74563.6788988719,
   75055.347733953, 74628.3421640992, 74161.1615947643, 74287.8875854649,
   74099.6252188124, 74263.2356379181, 74448.6746089198, 73643.7938762704,
   73722.0198599375, 73063.4345266028, 73402.8946491473, 71899.1819485021,
   70899.9680989346, 67631.53045875, 66363.4926290492, 65590.8533469629,
   65298.5608620015, 65713.0019747662, 65078.1634744554, 64792.8982979646,
   65326.3811334126, 66048.0161847636, 67297.5288870598, 69579.0944606364,
 73103.2540472316, 74165.6972727049, 74216.8516460257, 73725.7888903956,
   73379.4745724033, 73363.7251978119, 73402.1843855275, 73141.6218972321,
   72751.876546996, 71766.5143786484, 72005.9513836964, 70924.9310744693,
   69538.7725888482, 68590.1025272615, 69864.3202921004, 70365.4768912786,
   71312.608874645, 71491.2501460245, 70939.6807129848, 70886.8188382862,
   71603.237109736, 72384.6592955482, 72099.8047972494, 73156.912438972,
   73315.2080423918, 73532.6395735037, 73593.7319308216, 73590.2482060784,
   72990.0442863671, 72427.4246791071, 70891.9762811892, 70550.263894994,
   72648.2240790489, 72548.3058009714, 73324.2023794928, 74000.0047717243,
   73852.4413490891, 74278.2891411567, 74260.0920601944, 74109.2287284285,
   73948.3275432223, 73954.352580104, 74287.6546869278, 74348.6533011831,
   75011.8451323593, 75199.220073604, 75635.3397088647, 75146.4899269082,
   74986.9396360824, 75069.5949852476, 74793.7534456337, 73727.0006934507,
   74459.083482706, 74173.1959965313, 73792.9067564048, 72663.949169605,
   72707.6676043209, 74026.1894596896, 74239.1140646279, 74122.6951335803,
   73919.1685059108, 74169.5390308509, 74684.9100666642, 74452.8880333761,
   75118.0825556666, 75073.5081993872, 75289.9136336483, 74929.5056147724,
   75244.5516502718, 76002.2683583209, 75787.176391528, 75715.9666697718,
   75377.4947108366, 75980.7488107122, 75871.3138241032, 76042.4048166312,
   75678.2839185335, 75411.64970994, 74679.1222128654, 74458.9668992907,
   74593.2481543729, 73621.1981340469, 73452.4599984708, 73089.0362128436,
   73432.7364514729, 72324.729561314, 70281.9163179392, 67821.7733564888,
   66603.7829615873, 65832.2731254414, 65552.4229451085, 65705.513075089,
   65922.7405888342, 66237.8931715333, 68137.3226661714, 70329.5475465528,
 73580.8939169596, 74313.3119577989, 74564.8969518018, 73993.191158207,
   73289.1044102892, 73175.5932402777, 73265.2641821343, 73506.5642880338,
   73823.8153146245, 73635.1816538721, 73712.5317080328, 73790.1213244535,
   73950.5350351334, 73808.1612445451, 72383.7723484142, 73738.2688361444,
   73702.6888171444, 73963.3988952497, 72792.0692448376, 72069.315923751,
   71826.5558513074, 72490.1615456928, 72959.6767829828, 74234.5134622687,
   73768.1049983241, 73566.4415472656, 73825.842334775, 74069.7647673623,
   73971.2173490562, 73863.0572796464, 74080.7523143329, 74402.4180510044,
   74344.15991427, 74624.4238962615, 74882.6823460171, 74776.8953068564,
   74230.3561090762, 75131.5159965316, 74609.3020144142, 73838.5920242304,
   74297.5365600027, 74655.0724967653, 75204.4756937036, 75565.7113929177,
   77080.4361021155, 77873.3240337111, 77202.3387216963, 76336.725315094,
   76719.329650417, 76587.2180235721, 76244.897651718, 75818.0628186325,
   75357.0690934816, 75046.0676813163, 74365.9790750826, 74069.107469582,
   73715.3322465755, 73989.5118214041, 74207.2100951904, 74358.3727951385,
   74955.4877315918, 75517.951727286, 75651.5053127343, 75632.7882864475,
   75774.0204832293, 75762.6296997219, 75882.4605761804, 76417.9613649845,
   76489.8210820593, 76494.6658240864, 76730.9442872191, 76544.5232476331,
   76604.1945304731, 76590.5962829627, 76578.9078225531, 76622.7779382849,
   77035.1815499216, 76714.5961350352, 75195.4876906015, 74530.0664100647,
   74023.4339641789, 74440.0982436994, 74648.3352680961, 75341.1192646632,
   74186.4449407198, 73629.4890404932, 73610.4806242564, 72974.466849945,
   70901.5037608746, 70119.5282236837, 68577.7070121481, 68688.2399590037,
   68350.070755073, 67729.5662939397, 69798.852427834, 72058.4277607326,
 73738.4952168605, 74117.9544289008, 74480.8343531361, 74028.8679947504,
   73222.6796894666, 73261.8490348378, 73398.899271768, 74379.9110603929,
   74291.8136443235, 74330.9967364455, 74142.7628156878, 74014.5500280857,
   74315.1725117899, 74350.4174087197, 74459.1501018414, 74713.8193333531,
   74796.0736748613, 74758.3368605832, 74895.9109835783, 74480.6862992197,
   73374.1389711833, 73468.6939691488, 74701.2240141965, 74713.986165897,
   74401.5523345619, 74602.5168389315, 74441.2805870213, 73963.4652922684,
   74547.5466248849, 74701.8912892379, 75036.9052373208, 74881.0956561007,
   75405.5991192916, 75726.9172490574, 75601.3354697265, 75155.073422269,
   75158.9386650361, 75391.873056069, 74933.8161623813, 74540.4143163944,
   75712.9940264681, 76169.7166823084, 76635.7200789163, 77221.0284576416,
   77851.2005905071, 78102.6628246764, 78302.6181492954, 77564.6977732182,
   78052.8631406138, 77644.5435453057, 76791.36471802, 76961.1018953063,
   75929.8139745034, 75318.4204763323, 75886.9161435226, 75308.0187058309,
   75069.9294440085, 74831.7830352942, 76564.4336100752, 76563.7411791235,
   76062.7715993077, 76096.1722917706, 76904.0168027617, 77480.8155756593,
   76729.2536012838, 76948.6571652452, 77194.4700359143, 77343.1440015519,
   77315.0880866647, 77172.0193527676, 77011.5345144868, 77149.1142041991,
   77032.6066249758, 77120.9918071181, 77045.4139137864, 77081.0122472132,
   78246.0619665533, 78850.3641598159, 77045.6400660516, 77957.5035817185,
   77173.562308819, 77077.3859580616, 75781.1443582214, 74816.1059272327,
   74270.3047726536, 74308.0180526376, 74568.1789146969, 74092.3316195244,
   73887.0454569496, 74326.187724486, 72997.779756925, 74292.4624521742,
   72811.2096064091, 71902.924845311, 72334.7379425188, 73520.7969771968,
 73877.4231753089, 73935.000303328, 73939.8298368091, 73691.7696112543,
   74054.9056525864, 74079.8220220543, 73705.0417716885, 74324.1576692499,
   74492.0469400622, 74960.9854898453, 74858.6165716648, 74761.3908350468,
   74587.647214056, 74934.1503185369, 75101.2046297276, 75346.3128260905,
   75377.5282251984, 75264.8950353265, 75530.9847429479, 75284.1693709055,
   74882.7324522883, 74245.7388973832, 74987.3073381642, 75609.6595914997,
   75824.5164903263, 75452.9544069767, 75271.626538489, 74891.8019634867,
   74953.0647714473, 74744.6030907668, 75224.9978031674, 75483.3366680294,
   76303.7945196042, 76960.2383509362, 76741.2240586067, 77212.1412230879,
   77115.8391328007, 76931.9303243989, 76228.7024717927, 77251.6797713945,
   76992.0741693014, 78372.6586341858, 77538.8791106353, 79026.5985796452,
   79069.6710312404, 78969.7300386513, 78692.7826035172, 78082.8433766672,
   78526.0369421393, 78469.5710913278, 78093.0939131379, 77847.9138498046,
   77281.0137007236, 77262.4524298646, 77237.0233761379, 77491.6551697589,
   77801.4130544001, 77678.5959050991, 78095.3283123905, 77138.3155466951,
   77334.5722353607, 78365.7727794433, 78001.3576483876, 77538.3692395771,
   77253.3762032175, 78000.7439813614, 77968.3423824692, 77851.0473212637,
   78217.2282290841, 77661.0585177327, 77393.6846416034, 77294.9785392741,
   76948.047653296, 77702.0558937276, 77992.3403952504, 78156.1128185727,
   78156.1128185727, 78375.6902002543, 78849.4900804162, 78833.3633279139,
   78179.7130628312, 77598.8516376177, 77207.7825945998, 75737.2471254552,
   75035.1497234041, 75026.4560524011, 74778.9315355951, 74262.403997127,
   74528.8000489622, 75046.5692911148, 75149.4179647798, 74752.2791613974,
   74660.4258085638, 74410.7758033611, 74473.4405951956, 74230.3062215447,
 75184.27436167, 75172.5096333781, 75396.800217066, 74603.8505099947,
   75019.6853690743, 74599.6494865129, 74454.7533028284, 74933.4318837235,
   75401.5431805784, 75537.6274846951, 75144.4988937387, 75138.9442179585,
   75499.6704989113, 75694.4373183846, 75843.6438283781, 75952.1000691587,
   76058.5296974182, 76151.1040852405, 75904.8406150648, 75702.3467321405,
   75210.0160525776, 75855.6626780182, 76470.8318479443, 76433.4172976166,
   77216.0081248879, 76528.6001987988, 76065.3639309146, 76091.7274218947,
   75974.7595490851, 75892.8851273991, 75478.0545444051, 76560.4141765097,
   77095.0945806652, 79016.0982314497, 78204.7506213784, 78341.256125275,
   78049.2311139256, 77729.4672265649, 78478.5132991979, 79440.3892979855,
   78821.7277264744, 79023.4243812123, 79442.6256859759, 79311.0592425019,
   79309.9419708932, 78946.6453668112, 78986.1623436445, 78379.8694564439,
   78507.805589322, 79227.8870034367, 79180.7353620613, 78500.5717835659,
   78183.1774621606, 78542.0809150673, 79115.381844365, 78925.7760238983,
   78504.6247258782, 78452.3891201476, 78878.1144140996, 78705.6586672217,
   78610.6540077962, 78336.7119961381, 78294.915607498, 78322.1580034643,
   77906.659897537, 78056.9215614805, 78226.9925232241, 78135.2117453599,
   78228.9386267075, 77527.4584007272, 77514.0163511969, 77555.2978547672,
   77743.6597225405, 77562.2330017099, 77866.221708254, 78450.115428105,
   74966.0341387206, 81481.7662049805, 78602.3031891324, 79122.8327742973,
   78653.8526172973, 78135.9283073107, 77200.7106848396, 76450.7311476804,
   76015.057022945, 75283.8846755363, 75516.1570500294, 74918.9803800024,
