avensq =
   49575.4684177761, 50001.9199033339, 50440.1199037332, 51047.6078261724,
   51247.6816566642, 51182.9189957441, 51057.2562192309, 51096.7431544083,
   51038.7187427052, 51102.1278891385, 51245.4348152038, 51642.7822840491,
   53294.2626376726, 55082.2206706882, 55294.4292033666, 55169.1658034558,
   53249.4775337617, 52653.7410608072, 52603.778659246, 54051.3678076201,
   55059.7841219257, 55875.201222761, 55510.6615005556, 55576.4787849272,
   55018.7031690641, 54983.9809404926, 54511.4161993098, 54361.7089305597,
   54058.0901625486, 53473.6203120299, 52581.2020105953, 51711.4522098373,
   52032.9612448806, 52542.225435284, 52510.0765506423, 52599.0489867049,
   52754.3417964656, 53155.358089567, 53208.0710497758, 52881.4889569366,
   52676.125140298, 51988.3510964977, 51542.7663180473, 51327.9768640126,
   51142.3079570972, 50637.8851330902, 50400.4234159711, 50409.3018546782,
   50333.5036213173, 50147.1580328218, 49807.5018235999, 49500.2590611997,
   49023.0169908252, 48649.085509617, 48318.511806231, 48048.4743813425,
 50352.851140659, 49603.5295101033, 49307.665386219, 48938.5910328491,
   48953.1947999369, 49086.9671776864, 49068.1227480914, 48979.8937216149,
   48708.7516671108, 48402.1181184462, 48023.3724028955, 47532.8898513368,
   47004.9370720589, 46673.9189698835, 46392.5039543089, 46274.3272196239,
   45975.2984592636, 45563.2329051438, 45390.2028889818, 45119.6974659943,
   44723.6582255122, 44675.9870650119, 44967.7916598621, 45459.1247697,
   45700.4929887461, 45643.9152873449, 45782.7394770857, 45915.4682694516,
   46071.9406474635, 46418.3509644192, 46887.0982302427, 47275.5874016122,
   47798.8160734442, 48305.8785660138, 48943.3599429166, 49534.5845625489,
   50191.0216574264, 50736.8143296663, 51307.9787987557, 51843.6580648057,
   52445.8862898327, 53007.2248822532, 52377.4441383355, 52242.2004320795,
   53794.5026989029, 54967.6771773965, 55240.9789447622, 53779.4972171439,
   53938.8124874627, 55182.2132280919, 55432.5005579128, 55929.7370465727,
   56056.4675179697, 56519.3911188204, 56605.4155257079, 55691.5159257434,
   54634.0191051239, 54324.2613911682, 54539.3939502549, 54698.2847106913,
   55159.9518279649, 55399.77823773, 55896.591636572, 58574.4016059333,
   60901.6577188285, 61305.5578186057, 60779.2024638695, 59576.7603675123,
   58241.1664041411, 57557.1018821005, 56129.1145223774, 54592.1614655175,
   55319.4029550099, 56494.5964074288, 55911.6108913156, 54750.1401170164,
   54350.0203153366, 54319.0263648685, 55142.6075311742, 55276.7340479196,
   55914.007440483, 55171.5242162056, 53903.6220643325, 55412.7960517413,
   55342.6423529718, 54461.393440565, 54166.5892078766, 54028.5059177278,
   53799.1327692923, 53626.3395649792, 53169.8759675018, 52674.5281035544,
   52283.9118893745, 51906.5058410569, 51222.7249988248, 50808.1797809768,
 55652.478823362, 56330.8372408831, 55960.7484784142, 55396.1579992099,
   55097.8481636631, 54207.507038536, 51568.7089837962, 50234.477846,
   49075.8818905288, 47900.7611700239, 46739.2510149339, 45986.577049292,
   44756.992384237, 42909.1257564111, 40788.7289224018, 40208.5770999976,
   40167.495875702, 39875.4341951456, 39778.2546849584, 40193.5026113757,
   41242.5487081185, 41665.648073769, 42397.5090879039, 43095.6286336118,
   43247.3318752163, 43981.7613596605, 44853.5770625704, 45349.0826912687,
   45952.9964210602, 46457.4146806768, 46911.7902976184, 47572.4640365135,
   48593.651103077, 48835.4176170599, 49081.2903140461, 49765.670320051,
   50572.8580057606, 51230.5988968871, 51875.7928391825, 52951.9276551705,
   54290.3779811583, 53671.5508535025, 55429.6529179437, 53920.4907421503,
   54555.8584151221, 54895.1757306231, 55951.9874884392, 56841.3514300216,
   56908.3167720924, 56575.8469044272, 56523.2702387142, 56315.9666965438,
   55812.0247166004, 55139.803537589, 54860.6600946672, 54975.3543788298,
   55070.9302214234, 54070.5944793791, 54018.4062690582, 54331.5255943794,
   54374.0115075717, 54760.9028876723, 55218.9476102546, 57646.9935225417,
   61615.4201747131, 62738.8572331911, 62231.7590663879, 61664.1831333779,
   59510.1277873416, 58558.1587947958, 57972.3907472305, 58794.5353048053,
   58268.6537190927, 56319.8896764457, 56456.3063463845, 56283.1867379334,
   56635.4398189268, 56557.7735314906, 55753.5997482594, 56444.6600691005,
   56947.860011169, 57383.3620733836, 57827.3443855632, 58832.699323051,
   58155.8548609406, 59093.5353488709, 60501.5103115241, 58346.4221776692,
   58177.241164858, 58110.0246649976, 57724.4428005881, 56867.6975509128,
   56696.8115811208, 55889.552601935, 55876.5867441199, 55635.0057707596,
 58278.0410070303, 57892.8591370604, 57474.6752979259, 56445.8473587238,
   54366.840223159, 52751.5052254147, 51012.7746637205, 49409.8758803598,
   47646.7839432777, 45604.5378779657, 42914.1314610414, 39816.1627936152,
   40009.7290265601, 42422.8884126377, 45471.5752091783, 45967.2398355625,
   47111.0848067009, 47414.6246664995, 47157.0600974723, 46561.5562218567,
   45561.2418943566, 44121.3196096379, 42177.3878906902, 40772.4766206612,
   40674.9703327924, 42044.8229959426, 43751.7635955314, 44711.1325109274,
   45805.3972975943, 46638.8599138686, 47761.9881291678, 48460.2168431111,
   48561.4941686435, 48448.3257847522, 48863.9954371801, 49189.3373316722,
   49502.4127123351, 49844.0259699074, 50041.7206636561, 50613.4079897223,
   51813.6542842235, 53556.6190945786, 55116.3362618976, 57377.9806112785,
   56197.4871774234, 57551.1108883371, 59426.0368816652, 58583.4698677175,
   57621.9895814766, 57247.4823147443, 56418.8215293324, 55978.284242555,
   56081.603003267, 56178.5269402624, 56634.9703863103, 57384.7242880428,
   57552.5268791591, 56395.0491603641, 55692.0454583914, 55782.4253693397,
   56325.5540502281, 55155.7440404186, 57537.4328934674, 60818.5527164523,
   62594.9685227038, 62733.3182483622, 62961.4893130747, 62708.5330778699,
   61940.6624435781, 61456.25557998, 61962.2471708925, 61553.4938348722,
   60526.2419157268, 61215.8894154507, 56966.8555296182, 56699.8650342356,
   54883.4530055575, 55936.3922300093, 56351.538180662, 56067.7951246629,
   55942.4178638795, 56317.2730136248, 56565.8064854273, 59044.4579352129,
   60023.0273171407, 59312.433668614, 57890.1312295618, 57052.4497821843,
   57080.3582356305, 57000.8445014175, 57981.4227115027, 58929.7645469138,
   59332.9084167198, 58962.0299107884, 58038.0576514326, 58328.1887413798,
 59252.9895197344, 58373.6592867753, 57753.5375894879, 56462.4915084597,
   53406.0620618716, 50934.8713161365, 48136.3469750002, 46071.1372186802,
   44711.1987240382, 42892.8604147624, 42153.9815716073, 44249.9645054225,
   45945.9074335609, 47551.033656426, 49754.7350745468, 51794.1129386627,
   53164.444128304, 53136.8196922155, 52770.2561274597, 52096.5065675681,
   50841.3216172661, 48701.8858837781, 46592.1422204294, 44695.8319403176,
   42650.9410256924, 42718.4199774343, 44105.2258709676, 45710.0306363904,
   46947.6134947478, 47356.6777972107, 47478.8915262655, 47503.6302583604,
   46834.4595995499, 46239.6585156263, 47093.849571702, 47270.3802236809,
   47882.4573648627, 48116.3094156724, 48417.349056969, 49205.4506881058,
   50621.1218153048, 52369.1945230313, 54654.2992466001, 57438.2143019267,
   64732.5916360104, 64624.2844920114, 67008.4563260681, 67104.2445018571,
   65545.1509234255, 63851.3939388719, 63501.7926219691, 62711.3824475146,
   61854.1501400247, 61934.9865867867, 61959.0411047918, 62611.9368246209,
   62943.957537785, 60790.1271554922, 60494.8563659839, 58970.1536501051,
   58497.937519685, 58935.8584241115, 61089.5210836961, 63396.5024970098,
   63508.2945584829, 64709.281184022, 66106.3030110873, 64980.1645198647,
   64323.0277842929, 67294.47487056, 67370.1412149661, 65872.0971932549,
   63565.8062271144, 62527.9166539687, 62324.2577156609, 61356.1324054554,
   59864.6197957363, 56594.6691551772, 55250.6952069049, 56300.2806378999,
   64061.0312921972, 64388.2620944785, 63211.8986412864, 63248.8032074401,
   64708.9354748507, 65645.6570625227, 65197.7661874287, 67960.60492819,
   65208.2401881629, 63332.8376785661, 62480.5352837256, 62663.9914674538,
   62065.4488357018, 59223.4880818094, 58237.0975345113, 57663.6261788705,
 60211.9227328993, 57985.4427106979, 58378.5356192959, 57621.6770640344,
   55992.8267130791, 54081.873975325, 52012.5673572277, 50793.7077042164,
   51380.5294695895, 50666.4616931191, 49435.3378555935, 49201.2652537037,
   48875.8784730568, 49416.509728971, 50886.318094422, 52765.6867332892,
   55230.667910778, 57055.6153390027, 59401.8468010236, 58342.1210644652,
   56672.8074892059, 52187.2098512189, 49700.6324066124, 47362.9052168396,
   45458.5175302202, 45135.9313370199, 45998.0267947971, 47298.3834578063,
   47904.6515446248, 47732.5405781941, 46958.3902184168, 46229.4400795367,
   45402.9145621736, 44803.9277587309, 46553.3643259451, 48618.1592586144,
   49189.220366828, 49988.7701998885, 50460.7964815357, 50561.4533132961,
   51333.0351691281, 52411.1744713796, 53949.0393440935, 57977.6611558154,
   64637.8918508009, 64603.1709194928, 66043.5768287242, 65672.1235852669,
   64921.5079493355, 65434.1567726714, 66212.3471979658, 65937.7589482667,
   65337.2674774756, 64521.9660708917, 63883.7048633353, 63738.1086147235,
   63947.4189422411, 64699.1183097924, 65252.8576161618, 65640.9402505104,
   66024.7335806256, 67106.7636421075, 67367.5957151121, 69514.1335112184,
   72118.0162060994, 72597.8567953416, 72721.8880124513, 72300.595168798,
   70929.7748324349, 68643.8512021353, 69513.7680473049, 66081.9391282269,
   68765.2868606653, 68010.5369592078, 70089.5423744859, 69864.9719469459,
   69704.6286585859, 66140.7030849964, 59717.0215834746, 58079.0128490644,
   64994.9688660519, 65368.3746585308, 64549.1216187041, 64039.3854163088,
   63846.1514920888, 64221.649955544, 65798.9993146467, 67520.2695761083,
   70529.8002572414, 70195.2777489522, 64299.7169310184, 66597.9488306887,
   66282.3638271088, 63138.7491901836, 60491.2177852319, 61519.1054152864,
 66293.7069526432, 65361.3406821552, 64914.015172139, 64688.0132268923,
   64821.3263931291, 64727.1901415536, 64008.4565899545, 62359.7285924065,
   59166.2220725038, 58586.1871669491, 56957.7212868191, 54612.5931708714,
   53399.0036922951, 52273.6017903665, 52127.0716295337, 53030.6143461093,
   55835.1581040742, 58277.518213151, 63687.0903810417, 63998.179096603,
   60456.9227497697, 57856.6150375571, 55264.5439141766, 53069.4020003949,
   51598.7016899038, 50341.1414787079, 49416.1018193212, 48954.6941081624,
   48626.6878471298, 48135.7419120316, 48336.9583927331, 48732.2117642765,
   50584.7551108078, 51121.7003564612, 51334.1108406248, 52540.8243996574,
   53709.6440044649, 55207.0169430188, 56045.4278536863, 58425.7731388971,
   60603.1361328962, 61504.9230976672, 61392.6203714834, 63627.3066387504,
   65769.7143612077, 66782.7311479116, 66530.9474883821, 66478.1622927564,
   66724.7905959388, 67785.0470341993, 66955.105674559, 66977.3232877424,
   67164.6756616491, 66616.2621713179, 66010.9642092852, 65446.1804748792,
   66125.6103043974, 66516.3683119469, 66725.4288003933, 66868.3686382325,
   66951.519496874, 67252.6356613919, 68624.0621620601, 70069.8332043094,
   72662.0227886839, 72986.6972473742, 72789.3820926141, 71808.0131029521,
   72106.340044773, 74085.0673971548, 74153.1785820802, 74354.8652818953,
   74568.9571994358, 74588.3632991167, 74567.9699360641, 74426.3407472348,
   74350.7840571732, 72342.2360357917, 69415.1420729172, 63249.589986899,
   66947.2403092147, 65026.5803852826, 64338.6307592406, 64623.9314512252,
   64497.5339127362, 64512.8566939877, 65003.4643630279, 66979.1461992083,
   69411.2355697413, 70001.7085394904, 70614.6392950187, 70690.8172288961,
   70191.7638924711, 65239.4237243038, 66381.9053670188, 67068.5363338095,
 73531.5579239602, 73176.5119963665, 72731.7926517214, 72279.049100219,
   71389.3312419206, 70712.1229168168, 70095.89040819, 68656.2108292979,
   68276.7769655939, 65618.6356727946, 67441.0930038751, 60685.3932908282,
   59845.8319425019, 60853.16185924, 59440.7480426203, 58324.5188969658,
   58751.3884091111, 61247.7000467794, 64824.0522620259, 66995.3448985365,
   65777.4502415505, 63907.7381391343, 61907.4776053732, 60330.304071335,
   58422.8389056907, 56378.471726661, 54612.7293067767, 53034.7894242215,
   52433.4681759326, 52860.2635418191, 53542.6927804938, 56276.1602045841,
   58739.9295029126, 58320.9756719166, 59286.4438673056, 57744.3780420637,
   57662.2259734819, 58726.1126470966, 62084.1982949852, 64409.9904243722,
   64708.9132600246, 67384.3880876901, 67141.2370132857, 67730.1370101828,
   68280.9889652391, 69027.3564060028, 69415.2873117134, 69776.2523169689,
   69452.6432978669, 68710.2596659594, 68280.5615865598, 68502.9325725171,
   69126.2686817094, 68559.4131205972, 68271.0122934274, 69308.7511339127,
   69322.5027426461, 68963.8152585179, 68411.1797700428, 68066.1405134474,
   67868.9322413013, 67991.9726569465, 69659.7556095469, 71203.057705822,
   73632.0375412484, 73668.3970581507, 73271.2211431837, 73140.7204532833,
   73499.8114720031, 74106.2428395857, 74536.449519359, 74489.8787957948,
   74457.7524942344, 74431.8432393942, 74409.3375143361, 74566.9997242442,
   74563.4471894934, 74561.0505800503, 71548.2528999767, 67360.0978708038,
   69399.3329953458, 68561.9866997015, 66162.8670813423, 65173.2200325578,
   64718.0898956499, 64669.8398939646, 64947.8908658983, 65656.5880401835,
   67635.116190341, 68260.5869049108, 67816.6346456838, 69638.0709428421,
   70458.6778497366, 70420.6847025369, 72309.3134264236, 72954.0331306148,
 73208.5770407236, 73875.8204890232, 73924.1820595402, 73798.6736087619,
   73699.0878409518, 73415.388934106, 72201.3749457755, 71120.8083243239,
   68716.4790049512, 66482.1170287105, 67357.6506381174, 66352.893048225,
   66722.1977093928, 63161.7017274381, 62365.968223624, 64765.2798158513,
   69324.119298397, 70494.3924642272, 71701.2565079145, 72123.3271326634,
   71973.4008556507, 72228.6711199472, 71466.751904542, 70850.3234720489,
   69157.5383159528, 63433.2664870513, 63373.2154907829, 62093.1378750233,
   61497.4684501022, 60974.1690177292, 60812.9874843848, 62512.4407994837,
   63069.7856003084, 65159.4424364415, 67429.6919848652, 66191.8100852976,
   65438.64254253, 66402.045125639, 69645.1859327742, 70127.2523318754,
   70814.3785793935, 72348.7088015163, 74564.590893355, 74366.7511285215,
   74548.6072633467, 74466.0056369402, 74424.003494911, 74557.6781775847,
   73567.3939323522, 71491.2455105048, 69718.9669853038, 69305.3072921137,
   69525.575855945, 69590.903051166, 69777.1379283144, 71056.4227729594,
   70545.38983764, 70011.599707746, 69546.9849787196, 69258.0549865759,
   69473.7221033961, 69668.5454992866, 72170.8885820615, 71818.394186135,
   74099.3855191908, 74248.9553955375, 73378.1191003045, 73517.9952897879,
   73811.1294205571, 73726.4023515917, 73791.5140338577, 73831.1786079742,
   74096.3189641768, 73856.1734252134, 73686.9117471672, 74127.1895354847,
   73830.2036411439, 74115.4627138595, 73493.8168153084, 72407.6880277293,
   73391.7435374857, 71286.9778279477, 70251.8142404148, 68604.454408914,
   66199.3004774936, 65302.8927660098, 65026.489690765, 65302.5724756324,
   65982.983750568, 66250.0043757208, 66180.2304474331, 66068.2095537771,
   65737.347329309, 66522.6806947691, 67835.9172060371, 69619.2080494389,
 72604.2195629146, 73999.9297577627, 73887.4189988385, 73555.0090489124,
   73294.266861801, 73351.0565626042, 73444.3913418401, 73162.9820085931,
   72268.3714051259, 70362.0315340535, 70008.5478856215, 69514.86890353,
   68119.4693745865, 68440.6625295928, 70432.8522106067, 70134.0869369637,
   71031.1050035586, 72045.6572781102, 72218.3929522258, 70784.5127116634,
   71354.3086067282, 71437.6545973238, 71563.4672147195, 72532.448268653,
   70700.3832187824, 69603.3105751606, 68541.4276255275, 68173.7428925914,
   68775.5538685624, 70001.4151550205, 67973.0014340186, 66455.8809989216,
   68224.5917161519, 70198.231785686, 70379.1976927336, 71146.0324930686,
   71003.0844968485, 73324.8858039333, 73393.544268301, 72924.7465960083,
   73307.4865496259, 74186.7207405935, 74315.7079726964, 74399.7732419527,
   74174.8634651503, 74160.1944970328, 74242.7981606037, 74031.4548728205,
   74126.3271739939, 74053.1908467726, 73612.0863590382, 72544.6021864971,
   71540.9981945459, 71138.4679989878, 71126.7699150812, 71493.0564182816,
   73302.2664439024, 73299.3880078015, 72392.1935197863, 71395.6924071886,
   70427.5656818069, 72344.4558293268, 73296.5990522293, 73889.8824906209,
   73885.7031494135, 74304.3244899251, 74818.7270120019, 74469.3764925236,
   74553.5126963863, 74574.1291440874, 74681.941053126, 74563.6788988719,
   75055.347733953, 74628.3421640992, 74161.1615947643, 74287.8875854649,
   74099.6252188124, 74263.2356379181, 74448.6746089198, 73622.9750152466,
   73591.6623178609, 72841.8501705396, 73196.1429796744, 71372.3290813769,
   70859.0028278703, 67574.1804744994, 66182.063437308, 65532.9990463094,
   65325.4945292595, 65736.992604833, 65280.8759030251, 64767.8186837818,
   65016.3859899687, 65740.0063634512, 66722.0090625046, 68708.6485415381,
 72483.7095045721, 73986.0968491613, 74349.9054847499, 73948.4680879459,
   73402.9927765937, 73283.7418778897, 73379.00584355, 73218.6514900229,
   72870.8600375534, 72011.2569241264, 72078.3884234996, 70814.9175866948,
   69451.5314359934, 68277.56668318, 69538.2036351337, 70303.9165740963,
   71390.0924216935, 71596.6307082246, 70918.428082082, 70885.787606707,
   71508.0238015445, 72333.2951610536, 71961.1019379032, 72996.1354303281,
   73310.7630317142, 73426.6431614186, 73593.7727243945, 73720.3856460536,
   73274.3088510551, 72760.3659095745, 71343.5826814299, 70949.2134648909,
   72720.2273623419, 72624.9328663274, 73309.5471420755, 74000.0047717243,
   73852.4413490891, 74278.2891411567, 74260.0920601944, 74109.2287284285,
   73948.3275432223, 73954.352580104, 74287.6546869278, 74348.6533011831,
   75011.8451323593, 75199.220073604, 75635.3397088647, 75146.4899269082,
   74986.9396360824, 75069.5949852476, 74793.7534456337, 73784.9510154726,
   74459.083482706, 74173.1959965313, 73792.9067564048, 72797.1718185003,
   72957.7991558155, 74161.3366753885, 74210.7963522185, 74103.3072582764,
   73919.1685059108, 74169.5390308509, 74684.9100666642, 74452.8880333761,
   75118.0825556666, 75073.5081993872, 75289.9136336483, 74929.5056147724,
   75244.5516502718, 76002.2683583209, 75787.176391528, 75715.9666697718,
   75377.4947108366, 75980.7488107122, 75871.3138241032, 76042.4048166312,
   75678.2839185335, 75411.64970994, 74679.1222128654, 74458.9668992907,
   74593.2481543729, 73606.4826375209, 73370.0585921266, 72707.0096112595,
   73261.8389532238, 72145.2131653402, 70013.8739812153, 67478.5941961135,
   66328.5221126469, 65643.9314508879, 65256.8435976554, 65430.3705527945,
   65750.7302344756, 65806.5203982137, 67492.1986589379, 69212.9329410768,
 73145.3817500282, 74143.5823653473, 74568.0843686971, 74253.1464487241,
   73396.598517427, 73098.5584666975, 73214.0585294636, 73516.2047534817,
   73823.8153146245, 73635.1816538721, 73712.5317080328, 73790.1213244535,
   73950.5350351334, 73808.1612445451, 72488.918416025, 73738.2688361444,
   73702.6888171444, 73963.3988952497, 72707.7293614183, 71952.5224488511,
   71657.857042796, 72222.7854369716, 72977.4225711036, 74234.5134622687,
   73768.1049983241, 73572.6182363487, 73795.6424006196, 74072.7528092279,
   73971.2173490562, 73863.0572796464, 74080.7523143329, 74402.4180510044,
   74344.15991427, 74624.4238962615, 74882.6823460171, 74776.8953068564,
   74230.3561090762, 75131.5159965316, 74609.3020144142, 73838.5920242304,
   74297.5365600027, 74655.0724967653, 75204.4756937036, 75565.7113929177,
   77080.4361021155, 77873.3240337111, 77202.3387216963, 76336.725315094,
   76719.329650417, 76587.2180235721, 76244.897651718, 75818.0628186325,
   75357.0690934816, 75046.0676813163, 74365.9790750826, 74069.107469582,
   73715.3322465755, 73989.5118214041, 74207.2100951904, 74358.3727951385,
   74955.4877315918, 75517.951727286, 75651.5053127343, 75632.7882864475,
   75774.0204832293, 75762.6296997219, 75882.4605761804, 76417.9613649845,
   76489.8210820593, 76494.6658240864, 76730.9442872191, 76544.5232476331,
   76604.1945304731, 76590.5962829627, 76578.9078225531, 76622.7779382849,
   77035.1815499216, 76714.5961350352, 75195.4876906015, 74530.0664100647,
   74023.4339641789, 74440.0982436994, 74648.3352680961, 75341.1192646632,
   74186.4449407198, 73561.5541837169, 73290.7428112595, 72745.5199035034,
   70810.5983590207, 69977.1596597097, 68560.4591481124, 68583.6243903427,
   68397.2680830363, 67325.2524851984, 69057.6947896857, 71229.7882693848,
 73723.2693041249, 74066.0654018905, 74480.8343531361, 74254.4338788755,
   73371.2081287077, 73255.5760191611, 73365.0505786038, 74379.9110603929,
   74291.8136443235, 74330.9967364455, 74142.7628156878, 74014.5500280857,
   74315.1725117899, 74350.4174087197, 74459.1501018414, 74713.8193333531,
   74796.0736748613, 74758.3368605832, 74895.9109835783, 74480.6862992197,
   73344.7488916927, 73445.6687861078, 74701.2240141965, 74713.986165897,
   74401.5523345619, 74602.5168389315, 74441.2805870213, 73963.4652922684,
   74547.5466248849, 74701.8912892379, 75036.9052373208, 74881.0956561007,
   75405.5991192916, 75726.9172490574, 75601.3354697265, 75155.073422269,
   75158.9386650361, 75391.873056069, 74933.8161623813, 74540.4143163944,
   75712.9940264681, 76169.7166823084, 76635.7200789163, 77221.0284576416,
   77851.2005905071, 78102.6628246764, 78302.6181492954, 77564.6977732182,
   78052.8631406138, 77644.5435453057, 76791.36471802, 76961.1018953063,
   75929.8139745034, 75318.4204763323, 75886.9161435226, 75308.0187058309,
   75069.9294440085, 74831.7830352942, 76564.4336100752, 76563.7411791235,
   76062.7715993077, 76096.1722917706, 76904.0168027617, 77480.8155756593,
   76729.2536012838, 76948.6571652452, 77194.4700359143, 77343.1440015519,
   77315.0880866647, 77172.0193527676, 77011.5345144868, 77149.1142041991,
   77032.6066249758, 77120.9918071181, 77045.4139137864, 77081.0122472132,
   78246.0619665533, 78850.3641598159, 76588.8920482529, 77957.5035817185,
   77173.562308819, 77077.3859580616, 75781.1443582214, 74816.1059272327,
   74270.3047726536, 74308.0180526376, 74568.1789146969, 74092.3316195244,
   73887.0454569496, 74326.187724486, 73056.7536275146, 74292.4624521742,
   72721.6223857659, 71816.3462337071, 72040.7101242844, 73240.1091665195,
 73877.4231753089, 73935.000303328, 73939.8298368091, 73691.7696112543,
   74054.9056525864, 74079.8220220543, 73705.0417716885, 74324.1576692499,
   74492.0469400622, 74960.9854898453, 74858.6165716648, 74761.3908350468,
   74587.647214056, 74934.1503185369, 75101.2046297276, 75346.3128260905,
   75377.5282251984, 75264.8950353265, 75530.9847429479, 75284.1693709055,
   74882.7324522883, 74245.7388973832, 74987.3073381642, 75609.6595914997,
   75824.5164903263, 75452.9544069767, 75271.626538489, 74891.8019634867,
   74953.0647714473, 74744.6030907668, 75224.9978031674, 75483.3366680294,
   76303.7945196042, 76960.2383509362, 76741.2240586067, 77212.1412230879,
   77115.8391328007, 76931.9303243989, 76228.7024717927, 77251.6797713945,
   76992.0741693014, 78372.6586341858, 77538.8791106353, 79026.5985796452,
   79069.6710312404, 78969.7300386513, 78692.7826035172, 78082.8433766672,
   78526.0369421393, 78469.5710913278, 78093.0939131379, 77847.9138498046,
   77281.0137007236, 77262.4524298646, 77237.0233761379, 77491.6551697589,
   77801.4130544001, 77678.5959050991, 78095.3283123905, 77138.3155466951,
   77334.5722353607, 78365.7727794433, 78001.3576483876, 77538.3692395771,
   77253.3762032175, 78000.7439813614, 77968.3423824692, 77851.0473212637,
   78217.2282290841, 77661.0585177327, 77393.6846416034, 77294.9785392741,
   76948.047653296, 77702.0558937276, 77992.3403952504, 78156.1128185727,
   78156.1128185727, 77554.0782238729, 78849.4900804162, 78833.3633279139,
   78179.7130628312, 77598.8516376177, 77207.7825945998, 75737.2471254552,
   75035.1497234041, 75026.4560524011, 74778.9315355951, 74262.403997127,
   74528.8000489622, 75046.5692911148, 75149.4179647798, 74752.2791613974,
   74660.4258085638, 74410.7758033611, 74473.4405951956, 74230.3062215447,
 75184.27436167, 75172.5096333781, 75396.800217066, 74603.8505099947,
   75019.6853690743, 74599.6494865129, 74454.7533028284, 74933.4318837235,
   75401.5431805784, 75537.6274846951, 75144.4988937387, 75138.9442179585,
   75499.6704989113, 75694.4373183846, 75843.6438283781, 75952.1000691587,
   76058.5296974182, 76151.1040852405, 75904.8406150648, 75702.3467321405,
   75210.0160525776, 75855.6626780182, 76470.8318479443, 76433.4172976166,
   77216.0081248879, 76528.6001987988, 76065.3639309146, 76091.7274218947,
   75974.7595490851, 75892.8851273991, 75478.0545444051, 76560.4141765097,
   77095.0945806652, 79016.0982314497, 78204.7506213784, 78341.256125275,
   78049.2311139256, 77729.4672265649, 78478.5132991979, 79440.3892979855,
   78821.7277264744, 79023.4243812123, 79442.6256859759, 79311.0592425019,
   79309.9419708932, 78946.6453668112, 78986.1623436445, 78379.8694564439,
   78507.805589322, 79227.8870034367, 79180.7353620613, 78500.5717835659,
   78183.1774621606, 78542.0809150673, 79115.381844365, 78925.7760238983,
   78504.6247258782, 78452.3891201476, 78878.1144140996, 78705.6586672217,
   78610.6540077962, 78336.7119961381, 78294.915607498, 78322.1580034643,
   77906.659897537, 78056.9215614805, 78226.9925232241, 78135.2117453599,
   78228.9386267075, 77527.4584007272, 77514.0163511969, 77555.2978547672,
   77743.6597225405, 77562.2330017099, 77866.221708254, 78450.115428105,
   74309.7324314948, 80616.128702039, 78602.3031891324, 79122.8327742973,
   78653.8526172973, 78135.9283073107, 77200.7106848396, 76450.7311476804,
   76015.057022945, 75283.8846755363, 75516.1570500294, 74918.9803800024,
