 m01s00i024 =
    271.682037353516, 271.526062011719, 271.645935058594, 271.718933105469,
    272.206390380859, 271.764923095703, 271.445046993696, 272.197126456801,
    271.701318285001, 272.227282147986, 271.088820398022, 269.081581730924,
    270.869985358139, 266.976536555172, 265.037777860207, 261.919959245915,
    257.293057451211, 255.5457603342, 255.004606411684, 255.544282653489,
    256.872015408611, 257.388406217284, 257.255354325721, 257.038256561497,
    256.39338142724, 257.91900852229, 260.452279156223, 263.854186294504,
  269.455720656349, 272.033624871711, 271.823115749019, 271.212134903454,
    270.730298888201, 270.83603054079, 271.008257613037, 270.50214532147,
    268.82501455571, 265.253485977843, 264.590285099751, 263.658860666066,
    260.997892199141, 261.613393925579, 265.392792046217, 264.827343520498,
    266.518124748804, 268.414217609951, 268.741563864605, 266.05507545103,
    267.123574203019, 267.250873795052, 267.513420339303, 269.317354691457,
    265.889330873233, 263.810141102531, 261.781459917488, 261.066975037037,
    262.216346423275, 264.546093663971, 260.513759262233, 257.319011951768,
    260.846560804332, 264.664682176277, 264.89312240627, 266.495952485915,
    266.119536142353, 270.728979467915, 270.866917176076, 269.827283020222,
    270.465152565972, 272.276224904298, 272.609075367451, 272.763218271732,
    272.350625967979, 272.323694336414, 272.475316607952, 272.087219238281,
    272.261505126953, 272.127159333229, 270.997973000399, 269.063007575467,
    266.908351803084, 266.113644732819, 266.20498130836, 266.901241605311,
    270.084261867219, 269.93020364444, 268.308591945973, 266.261683948739,
    264.396708615394, 268.608035879327, 270.340418994821, 271.826934814453,
    271.536055069893, 272.588195800781, 273.530120849609, 272.890777587891,
    273.044891357422, 273.082641601562, 273.279968261719, 273.063507080078,
    273.962310791016, 273.181884765625, 272.325469970703, 272.558044433594,
    272.212463378906, 272.512817382812, 272.852844238281, 271.331999785836,
    271.262768320793, 269.87339084001, 270.521643037708, 267.151264311856,
    266.194342550477, 259.951096233072, 257.260204192629, 255.995937847587,
    255.589722896506, 256.396329984826, 255.501844626059, 254.495807292164,
    254.985004356531, 256.39860099032, 258.281507952858, 262.122695490277,
  269.165544974609, 271.980655642441, 272.673242040131, 271.936461386561,
    270.929629808118, 270.712492793807, 270.885951919326, 270.589651867184,
    269.968045062825, 268.347704869638, 268.474613391964, 266.033615949058,
    263.537690321967, 261.300978046781, 263.652270163059, 265.149130048039,
    267.190039891884, 267.577110679169, 266.306563993509, 266.24546003572,
    267.406868743388, 268.949851950945, 268.259835882264, 270.178450448309,
    270.754134908334, 270.9552172758, 271.23066639882, 271.468202929214,
    270.646169002804, 269.717072903108, 267.070439598292, 266.150488857696,
    269.568074354788, 269.408486999213, 270.721098268479, 272.029418945312,
    271.758056640625, 272.540435791016, 272.507049560547, 272.230102539062,
    271.934417724609, 271.945495605469, 272.5576171875, 272.669494628906,
    273.882904052734, 274.224761962891, 275.018798828125, 274.128601074219,
    273.837432861328, 273.988311767578, 273.484466552734, 271.633854693174,
    272.871917724609, 272.347564697266, 271.648498535156, 269.617756493505,
    269.807574350974, 271.707515361039, 272.269044601067, 272.155966341329,
    271.880798339844, 272.340850830078, 273.285400390625, 272.860565185547,
    274.076782226562, 273.995452880859, 274.390075683594, 273.732543945312,
    274.307403564453, 275.685089111328, 275.294708251953, 275.165344238281,
    274.549621582031, 275.646057128906, 275.447479248047, 275.757873535156,
    275.096862792969, 274.61181640625, 273.274810791016, 272.871704101562,
    273.117645263672, 271.304942624182, 270.817427876648, 269.648541149858,
    270.670144286268, 268.600145187853, 264.605366037362, 259.768144380798,
    257.544115914562, 256.212739925617, 255.455876313606, 255.794715975159,
    256.419697459461, 256.529047493331, 259.793503422098, 263.083920121431,
  270.453523035611, 272.255923544116, 273.071573710442, 272.496703705478,
    270.918395369651, 270.370037983998, 270.58286571602, 271.141052618567,
    271.705383300781, 271.358032226562, 271.500518798828, 271.643371582031,
    271.9384765625, 271.676574707031, 269.239323844548, 271.547912597656,
    271.482391357422, 271.962127685547, 269.644813383747, 268.240888128027,
    267.690536031701, 268.724296906093, 270.142426732192, 272.460113525391,
    271.602844238281, 271.235977451108, 271.642486627161, 272.163099646568,
    271.976501464844, 271.777587890625, 272.177795410156, 272.76806640625,
    272.661254882812, 273.174713134766, 273.647003173828, 273.453643798828,
    272.452484130859, 274.101287841797, 273.147033691406, 271.732574462891,
    272.575744628906, 273.230804443359, 274.234344482422, 274.892181396484,
    277.633636474609, 279.057922363281, 277.853088378906, 276.291015625,
    276.982543945312, 276.743957519531, 276.124786376953, 275.350799560547,
    274.512420654297, 273.945373535156, 272.701263427734, 272.156402587891,
    271.505676269531, 272.010131835938, 272.410003662109, 272.687316894531,
    273.779998779297, 274.805297851562, 275.048187255859, 275.01416015625,
    275.270812988281, 275.250122070312, 275.467712402344, 276.43798828125,
    276.567932128906, 276.576690673828, 277.003509521484, 276.666809082031,
    276.774627685547, 276.750061035156, 276.728942871094, 276.808197021484,
    277.552124023438, 276.973999023438, 274.217956542969, 273.001953125,
    272.072479248047, 272.837127685547, 273.218475341797, 274.483367919922,
    272.371887207031, 271.222828475171, 270.720299632659, 269.697728950862,
    266.118732693363, 264.532455796312, 261.827526400851, 261.884652892211,
    261.531028002844, 259.472993720596, 262.790463788753, 266.886043494659,
  271.521513102633, 272.151862520361, 272.911770272255, 272.498376701113,
    270.875017980409, 270.660272508386, 270.860910517226, 272.726806640625,
    272.565246582031, 272.637115478516, 272.291687011719, 272.05615234375,
    272.608093261719, 272.672729492188, 272.872039794922, 273.338287353516,
    273.488708496094, 273.419708251953, 273.671173095703, 272.911499023438,
    270.822357669386, 271.006612813705, 273.315246582031, 273.338592529297,
    272.766479492188, 273.134613037109, 272.839294433594, 271.962249755859,
    273.033966064453, 273.316467285156, 273.928649902344, 273.644104003906,
    274.600799560547, 275.185241699219, 274.956970214844, 274.144256591797,
    274.151306152344, 274.575805664062, 273.740417480469, 273.020904541016,
    275.159942626953, 275.988616943359, 276.831573486328, 277.88671875,
    279.018280029297, 279.468536376953, 279.826049804688, 278.50439453125,
    279.379425048828, 278.647705078125, 277.112548828125, 277.418640136719,
    275.553649902344, 274.442016601562, 275.475799560547, 274.423065185547,
    273.988922119141, 273.553985595703, 276.702789306641, 276.701538085938,
    275.794799804688, 275.855346679688, 277.315734863281, 278.353759765625,
    277.000457763672, 277.396209716797, 277.838928222656, 278.106353759766,
    278.055908203125, 277.798522949219, 277.509521484375, 277.757293701172,
    277.547485351562, 277.706665039062, 277.570556640625, 277.634674072266,
    279.724975585938, 280.803070068359, 276.703895660172, 279.208709716797,
    277.801300048828, 277.628143310547, 275.283752441406, 273.525329589844,
    272.525787353516, 272.594970703125, 273.071746826172, 272.199066162109,
    271.821716308594, 272.628295898438, 270.314214479995, 272.566436767578,
    269.670061403173, 267.98715751886, 268.407353679057, 270.630194794891,
  271.804016113281, 271.909912109375, 271.918792724609, 271.462280273438,
    272.130310058594, 272.176086425781, 271.486724853516, 272.624572753906,
    272.932312011719, 273.7900390625, 273.60302734375, 273.42529296875,
    273.107391357422, 273.741027832031, 274.045989990234, 274.492828369141,
    274.549682617188, 274.344482421875, 274.829010009766, 274.379608154297,
    273.647094726562, 272.480712890625, 273.838104248047, 274.972106933594,
    275.362518310547, 274.68701171875, 274.356750488281, 273.663665771484,
    273.775573730469, 273.394592285156, 274.271759033203, 274.742309570312,
    276.231414794922, 277.417083740234, 277.022064208984, 277.870727539062,
    277.697387695312, 277.366058349609, 276.095458984375, 277.941864013672,
    277.474456787109, 279.951171875, 278.458038330078, 281.11669921875,
    281.193298339844, 281.015533447266, 280.522338867188, 279.433074951172,
    280.224975585938, 280.124206542969, 279.451416015625, 279.012390136719,
    277.99462890625, 277.961242675781, 277.915496826172, 278.373229980469,
    278.929046630859, 278.708801269531, 279.455413818359, 277.737854003906,
    278.090942382812, 279.938873291016, 279.287231445312, 278.457122802734,
    277.944915771484, 279.2861328125, 279.228118896484, 279.018005371094,
    279.673431396484, 278.677337646484, 278.197204589844, 278.019744873047,
    277.395111083984, 278.750885009766, 279.271087646484, 279.564147949219,
    279.564147949219, 278.375345905434, 280.801513671875, 280.772796630859,
    279.606353759766, 278.565704345703, 277.862884521484, 275.204010009766,
    273.925445556641, 273.909576416016, 273.457366943359, 272.511291503906,
    272.999633789062, 273.9462890625, 274.133941650391, 273.408630371094,
    273.240600585938, 272.783386230469, 272.898223876953, 272.452392578125,
  274.197509765625, 274.176055908203, 274.584777832031, 273.137054443359,
    273.897216796875, 273.129364013672, 272.863983154297, 273.739715576172,
    274.593414306641, 274.841094970703, 274.124969482422, 274.114837646484,
    274.772033691406, 275.126220703125, 275.397247314453, 275.594085693359,
    275.787109375, 275.954895019531, 275.508331298828, 275.140594482422,
    274.244445800781, 275.419067382812, 276.533599853516, 276.465942382812,
    277.877685546875, 276.638031005859, 275.799499511719, 275.847290039062,
    275.635192871094, 275.486633300781, 274.732696533203, 276.695526123047,
    277.660034179688, 281.098022460938, 279.651123046875, 279.895080566406,
    279.372924804688, 278.800048828125, 280.140167236328, 281.851715087891,
    280.752075195312, 281.111053466797, 281.855682373047, 281.622192382812,
    281.620208740234, 280.974456787109, 281.044769287109, 279.964050292969,
    280.192443847656, 281.474487304688, 281.390716552734, 280.179534912109,
    279.612548828125, 280.253601074219, 281.274566650391, 280.937316894531,
    280.186767578125, 280.093536376953, 280.852478027344, 280.545288085938,
    280.375915527344, 279.886962890625, 279.812286376953, 279.860961914062,
    279.117645263672, 279.386688232422, 279.690887451172, 279.526763916016,
    279.694366455078, 278.437530517578, 278.413391113281, 278.487518310547,
    278.825500488281, 278.499969482422, 279.045196533203, 280.089477539062,
    272.522386645197, 283.707967444775, 280.361022949219, 281.287811279297,
    280.452941894531, 279.528045654297, 277.850158691406, 276.497253417969,
    275.708282470703, 274.379089355469, 274.802032470703, 273.713317871094,
    274.412231445312, 274.608245849609, 275.030700683594, 274.641967773438,
    274.525146484375, 273.318878173828, 273.484710693359, 274.018585205078,
  276.187591552734, 275.76708984375, 275.866455078125, 275.530151367188,
    275.227447509766, 275.363983154297, 276.256927490234, 276.613830566406,
    277.769012451172, 276.223388671875, 276.940582275391, 275.885894775391,
    276.055145263672, 276.196380615234, 276.825988769531, 276.612396240234,
    276.468688964844, 276.855834960938, 276.901519775391, 276.224609375,
    276.621978759766, 277.054412841797, 278.370391845703, 278.669281005859,
    280.273651123047, 278.600189208984, 277.140960693359, 277.905731201172,
    277.342315673828, 278.583557128906, 281.055786132812, 279.32861328125,
    280.171722412109, 280.188110351562, 281.704223632812, 282.069946289062,
    281.580474853516, 282.255554199219, 282.205444335938, 282.246337890625,
    281.905853271484, 282.509552001953, 282.496734619141, 282.877044677734,
    283.905792236328, 281.085388183594, 281.28955078125, 281.349426269531,
    281.155883789062, 282.521362304688, 281.897033691406, 282.502227783203,
    281.367156982422, 282.41162109375, 281.821685791016, 281.858764648438,
    281.57080078125, 281.507263183594, 281.203369140625, 280.6767578125,
    280.438201904297, 280.290740966797, 280.284820556641, 280.206817626953,
    280.332214355469, 280.128967285156, 280.484497070312, 280.157562255859,
    280.068054199219, 279.59423828125, 280.212768554688, 279.822906494141,
    279.563262939453, 279.425109863281, 280.115203857422, 282.115875244141,
    270.829016401091, 282.931104146811, 281.463500976562, 281.3525390625,
    280.66015625, 280.245056152344, 280.691650390625, 281.735565185547,
    278.682830810547, 278.663360595703, 278.404296875, 277.955627441406,
    276.681182861328, 276.575531005859, 276.123596191406, 276.171936035156,
    275.883209228516, 275.150512695312, 275.320190429688, 276.194091796875,
  278.061798095703, 278.235687255859, 278.564361572266, 278.191162109375,
    278.285705566406, 277.506530761719, 278.035186767578, 279.830505371094,
    280.215972900391, 278.912109375, 278.102691650391, 278.151794433594,
    277.906219482422, 277.585144042969, 277.774322509766, 278.729797363281,
    279.538513183594, 277.931335449219, 278.608245849609, 280.30029296875,
    279.674407958984, 280.372375488281, 279.950805664062, 281.703735351562,
    280.894226074219, 280.605041503906, 280.712158203125, 280.213745117188,
    282.456634521484, 282.013000488281, 282.564208984375, 282.763732910156,
    282.620880126953, 282.454803466797, 282.376220703125, 282.592926025391,
    282.424591064453, 283.074371337891, 282.919219970703, 283.316253662109,
    283.847747802734, 283.583587646484, 283.451293945312, 283.970947265625,
    289.259836776757, 283.406127929688, 282.395690917969, 282.529907226562,
    282.55224609375, 283.809844970703, 283.789337158203, 283.149658203125,
    282.785583496094, 282.500885009766, 282.265533447266, 281.935455322266,
    281.726898193359, 281.823883056641, 281.335876464844, 281.534271240234,
