Suite, Netcdf File, Size, Size (bytes)
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
, test-ch427a.pa_197,  51M ,52088
